block	timestep	content_hidden_rms_mean	content_hidden_rms_median	content_hidden_rms_std	content_hidden_rms_min	content_hidden_rms_max	content_hidden_rms_q1	content_hidden_rms_q3	style_hidden_rms_mean	style_hidden_rms_median	style_hidden_rms_std	style_hidden_rms_min	style_hidden_rms_max	style_hidden_rms_q1	style_hidden_rms_q3	content_hidden_over_style_hidden_mean	content_hidden_over_style_hidden_median	content_hidden_over_style_hidden_std	content_hidden_over_style_hidden_min	content_hidden_over_style_hidden_max	content_hidden_over_style_hidden_q1	content_hidden_over_style_hidden_q3	content_delta_rms_mean	content_delta_rms_median	content_delta_rms_std	content_delta_rms_min	content_delta_rms_max	content_delta_rms_q1	content_delta_rms_q3	style_delta_rms_mean	style_delta_rms_median	style_delta_rms_std	style_delta_rms_min	style_delta_rms_max	style_delta_rms_q1	style_delta_rms_q3	content_delta_over_style_delta_mean	content_delta_over_style_delta_median	content_delta_over_style_delta_std	content_delta_over_style_delta_min	content_delta_over_style_delta_max	content_delta_over_style_delta_q1	content_delta_over_style_delta_q3	tendency
6	0.9	1.2174217700958252	1.2187635898590088	0.06792504340410233	1.003057599067688	1.4543352127075195	1.1675004959106445	1.264691710472107	1.2804076671600342	1.273000955581665	0.1030983254313469	1.0151091814041138	1.6105434894561768	1.2029705047607422	1.3508858680725098	0.9568160772323608	0.9508604407310486	0.0926283746957779	0.7050129771232605	1.3041025400161743	0.8891910314559937	1.0167334079742432	0.23932233452796936	0.24015513062477112	0.04149313271045685	0.12737034261226654	0.4179713726043701	0.210592120885849	0.26747292280197144	0.22404703497886658	0.22227759659290314	0.033311087638139725	0.10804315656423569	0.3839564025402069	0.20266149938106537	0.24365371465682983	1.0788257122039795	1.0602283477783203	0.1846686154603958	0.633598268032074	1.8838444948196411	0.9468374848365784	1.1935174465179443	content
7	0.1	1.2160770893096924	1.2144075632095337	0.04692050442099571	1.058777928352356	1.3766783475875854	1.185070276260376	1.245796799659729	1.1700966358184814	1.1675351858139038	0.07270815223455429	0.9622824192047119	1.4179731607437134	1.1215211153030396	1.221867561340332	1.0436058044433594	1.0380483865737915	0.08060034364461899	0.8454540371894836	1.3393772840499878	0.9857868552207947	1.0940213203430176	0.38680288195610046	0.3812841475009918	0.04726262390613556	0.26041528582572937	0.5900149941444397	0.3527991473674774	0.41577330231666565	0.2927108705043793	0.28803396224975586	0.043460000306367874	0.16031940281391144	0.4613596200942993	0.26445090770721436	0.3165091872215271	1.341678261756897	1.333343744277954	0.2036062330007553	0.759740948677063	2.014554738998413	1.2045724391937256	1.4679908752441406	content
7	0.5	1.2160770893096924	1.2144075632095337	0.04692050442099571	1.058777928352356	1.3766783475875854	1.185070276260376	1.245796799659729	1.1700966358184814	1.1675351858139038	0.07270815223455429	0.9622824192047119	1.4179731607437134	1.1215211153030396	1.221867561340332	1.0436058044433594	1.0380483865737915	0.08060034364461899	0.8454540371894836	1.3393772840499878	0.9857868552207947	1.0940213203430176	0.3394935727119446	0.33675387501716614	0.03895788639783859	0.22591078281402588	0.5062113404273987	0.31157100200653076	0.36471283435821533	0.23091983795166016	0.2273993194103241	0.036576807498931885	0.1295873522758484	0.39598992466926575	0.20561732351779938	0.2513188123703003	1.4959864616394043	1.485425591468811	0.22871287167072296	0.8384075164794922	2.466151714324951	1.343041181564331	1.6344335079193115	content
7	0.9	1.2160770893096924	1.2144075632095337	0.04692050442099571	1.058777928352356	1.3766783475875854	1.185070276260376	1.245796799659729	1.1700966358184814	1.1675351858139038	0.07270815223455429	0.9622824192047119	1.4179731607437134	1.1215211153030396	1.221867561340332	1.0436058044433594	1.0380483865737915	0.08060034364461899	0.8454540371894836	1.3393772840499878	0.9857868552207947	1.0940213203430176	0.30331945419311523	0.3021691143512726	0.03518189862370491	0.1908271610736847	0.44263797998428345	0.2775658965110779	0.32656270265579224	0.1906813383102417	0.18787537515163422	0.03172972425818443	0.10905422270298004	0.3231302499771118	0.16830000281333923	0.2096581608057022	1.6227610111236572	1.603764533996582	0.2634289860725403	0.8360157012939453	2.8404579162597656	1.4408981800079346	1.7870396375656128	content
8	0.1	1.1807818412780762	1.1791189908981323	0.05317120999097824	1.024322509765625	1.3862088918685913	1.1431411504745483	1.216310977935791	1.1546670198440552	1.151871919631958	0.09923010319471359	0.9304949045181274	1.4551873207092285	1.0791068077087402	1.227412462234497	1.030658483505249	1.0269206762313843	0.1047762781381607	0.7687305808067322	1.3530699014663696	0.9485094547271729	1.1057850122451782	0.40821409225463867	0.4046400189399719	0.0619509220123291	0.24848759174346924	0.6557629108428955	0.3652689754962921	0.45085591077804565	0.3165733218193054	0.31238704919815063	0.054463326930999756	0.169466033577919	0.5105173587799072	0.28127700090408325	0.34673944115638733	1.3145428895950317	1.3107479810714722	0.23415608704090118	0.6597539186477661	2.272601842880249	1.1554640531539917	1.465559959411621	content
8	0.5	1.1807818412780762	1.1791189908981323	0.05317120999097824	1.024322509765625	1.3862088918685913	1.1431411504745483	1.216310977935791	1.1546670198440552	1.151871919631958	0.09923010319471359	0.9304949045181274	1.4551873207092285	1.0791068077087402	1.227412462234497	1.030658483505249	1.0269206762313843	0.1047762781381607	0.7687305808067322	1.3530699014663696	0.9485094547271729	1.1057850122451782	0.35907262563705444	0.35510534048080444	0.04859774932265282	0.22707118093967438	0.5366648435592651	0.3250042200088501	0.39033663272857666	0.25622183084487915	0.2513749897480011	0.04612048715353012	0.12323306500911713	0.4429543912410736	0.22368288040161133	0.2846040427684784	1.4366488456726074	1.4305174350738525	0.2716223895549774	0.7427192330360413	2.677123546600342	1.2458643913269043	1.604702353477478	content
8	0.9	1.1807818412780762	1.1791189908981323	0.05317120999097824	1.024322509765625	1.3862088918685913	1.1431411504745483	1.216310977935791	1.1546670198440552	1.151871919631958	0.09923010319471359	0.9304949045181274	1.4551873207092285	1.0791068077087402	1.227412462234497	1.030658483505249	1.0269206762313843	0.1047762781381607	0.7687305808067322	1.3530699014663696	0.9485094547271729	1.1057850122451782	0.3172764182090759	0.3141537308692932	0.04236985370516777	0.20481032133102417	0.46116629242897034	0.2876476049423218	0.3446902632713318	0.21460847556591034	0.21101920306682587	0.04102969542145729	0.09291332960128784	0.39976751804351807	0.18536342680454254	0.24009297788143158	1.5250924825668335	1.499104619026184	0.3217492401599884	0.7575706243515015	3.3767566680908203	1.294630527496338	1.7262929677963257	content
9	0.1	1.304002285003662	1.3010551929473877	0.06086515262722969	1.1279292106628418	1.5736802816390991	1.260282278060913	1.3438918590545654	1.1421103477478027	1.1354469060897827	0.09345235675573349	0.8577715754508972	1.4376373291015625	1.0805257558822632	1.202476143836975	1.1499539613723755	1.1388016939163208	0.11480432748794556	0.8735191226005554	1.6056948900222778	1.0684430599212646	1.2195320129394531	0.6195961236953735	0.6440779566764832	0.1309613585472107	0.2532205879688263	0.9790316224098206	0.5405336022377014	0.713152289390564	0.4877709746360779	0.4894733130931854	0.1264830082654953	0.21135880053043365	0.88860023021698	0.38113534450531006	0.5877015590667725	1.3356226682662964	1.2506498098373413	0.38931265473365784	0.4639507830142975	2.9815497398376465	1.0644875764846802	1.5671677589416504	content
9	0.5	1.304002285003662	1.3010551929473877	0.06086515262722969	1.1279292106628418	1.5736802816390991	1.260282278060913	1.3438918590545654	1.1421103477478027	1.1354469060897827	0.09345235675573349	0.8577715754508972	1.4376373291015625	1.0805257558822632	1.202476143836975	1.1499539613723755	1.1388016939163208	0.11480432748794556	0.8735191226005554	1.6056948900222778	1.0684430599212646	1.2195320129394531	0.5776273608207703	0.5935593843460083	0.105501189827919	0.2535454034805298	0.866562008857727	0.5133709907531738	0.6510718464851379	0.40878018736839294	0.4070822596549988	0.09095656126737595	0.19384917616844177	0.6837901473045349	0.3374865651130676	0.47764819860458374	1.4589329957962036	1.4182199239730835	0.32729560136795044	0.6412328481674194	3.252150058746338	1.219673752784729	1.665298581123352	content
9	0.9	1.304002285003662	1.3010551929473877	0.06086515262722969	1.1279292106628418	1.5736802816390991	1.260282278060913	1.3438918590545654	1.1421103477478027	1.1354469060897827	0.09345235675573349	0.8577715754508972	1.4376373291015625	1.0805257558822632	1.202476143836975	1.1499539613723755	1.1388016939163208	0.11480432748794556	0.8735191226005554	1.6056948900222778	1.0684430599212646	1.2195320129394531	0.5299848318099976	0.5374546051025391	0.08789357542991638	0.2531789243221283	0.7815446853637695	0.4720316231250763	0.591293215751648	0.3399085998535156	0.3374646008014679	0.06852862238883972	0.14978665113449097	0.5588495135307312	0.2893696129322052	0.389503538608551	1.5991780757904053	1.5634715557098389	0.3145419955253601	0.7680538892745972	4.027825832366943	1.3734427690505981	1.7950921058654785	content
10	0.1	1.211798906326294	1.215827465057373	0.06500595062971115	0.9807476997375488	1.4308030605316162	1.1685383319854736	1.2577929496765137	1.6027300357818604	1.593418002128601	0.14755623042583466	1.2317897081375122	2.0232996940612793	1.4839621782302856	1.7046573162078857	0.7625554800033569	0.7579951882362366	0.08181004226207733	0.5417100787162781	1.0592563152313232	0.7040242552757263	0.8216530680656433	0.44175082445144653	0.4509340822696686	0.10166570544242859	0.20580022037029266	0.8077643513679504	0.3585312068462372	0.5159033536911011	0.6462079882621765	0.6563068628311157	0.13087841868400574	0.2713320553302765	1.0372130870819092	0.5545228719711304	0.7366571426391602	0.6939972639083862	0.6794323325157166	0.14669343829154968	0.3586200177669525	1.5342141389846802	0.587227463722229	0.7781781554222107	style
10	0.5	1.211798906326294	1.215827465057373	0.06500595062971115	0.9807476997375488	1.4308030605316162	1.1685383319854736	1.2577929496765137	1.6027300357818604	1.593418002128601	0.14755623042583466	1.2317897081375122	2.0232996940612793	1.4839621782302856	1.7046573162078857	0.7625554800033569	0.7579951882362366	0.08181004226207733	0.5417100787162781	1.0592563152313232	0.7040242552757263	0.8216530680656433	0.3591568171977997	0.3630653917789459	0.07695960998535156	0.16840630769729614	0.6459829211235046	0.300477534532547	0.41112852096557617	0.46494579315185547	0.46457144618034363	0.09448812901973724	0.2320544421672821	0.7864360213279724	0.3954165279865265	0.5261666774749756	0.7843683362007141	0.7661079168319702	0.1512778401374817	0.40121644735336304	1.6685398817062378	0.6783559918403625	0.8789516091346741	style
10	0.9	1.211798906326294	1.215827465057373	0.06500595062971115	0.9807476997375488	1.4308030605316162	1.1685383319854736	1.2577929496765137	1.6027300357818604	1.593418002128601	0.14755623042583466	1.2317897081375122	2.0232996940612793	1.4839621782302856	1.7046573162078857	0.7625554800033569	0.7579951882362366	0.08181004226207733	0.5417100787162781	1.0592563152313232	0.7040242552757263	0.8216530680656433	0.28027355670928955	0.2786242365837097	0.058621596544981	0.12215268611907959	0.4783247411251068	0.23624646663665771	0.3185475468635559	0.3216497600078583	0.3240555226802826	0.07356109470129013	0.14291274547576904	0.5521313548088074	0.2662394046783447	0.3709428906440735	0.8943589925765991	0.8689823746681213	0.18792907893657684	0.4748821258544922	1.84103262424469	0.7589350342750549	1.0049289464950562	style
11	0.1	1.1585451364517212	1.144646167755127	0.09731633216142654	0.918298602104187	1.453434705734253	1.0863687992095947	1.225311040878296	1.607969045639038	1.588036060333252	0.14866600930690765	1.2489211559295654	2.0542237758636475	1.4907290935516357	1.7165721654891968	0.7280415296554565	0.7173293828964233	0.10211155563592911	0.4788665175437927	1.1129897832870483	0.6528050899505615	0.7926461696624756	0.38778194785118103	0.37878915667533875	0.06387434154748917	0.23007503151893616	0.6785397529602051	0.3435092270374298	0.42408883571624756	0.5785160064697266	0.5754683017730713	0.15810619294643402	0.23092491924762726	1.0727994441986084	0.4634222984313965	0.6896822452545166	0.7111669182777405	0.6732861995697021	0.1895451843738556	0.33797040581703186	1.6004270315170288	0.576560914516449	0.8023290634155273	style
11	0.5	1.1585451364517212	1.144646167755127	0.09731633216142654	0.918298602104187	1.453434705734253	1.0863687992095947	1.225311040878296	1.607969045639038	1.588036060333252	0.14866600930690765	1.2489211559295654	2.0542237758636475	1.4907290935516357	1.7165721654891968	0.7280415296554565	0.7173293828964233	0.10211155563592911	0.4788665175437927	1.1129897832870483	0.6528050899505615	0.7926461696624756	0.28967034816741943	0.2836553752422333	0.05498525872826576	0.14497657120227814	0.5054302215576172	0.24976669251918793	0.32445889711380005	0.37645453214645386	0.3790439963340759	0.116376593708992	0.14531145989894867	0.7459016442298889	0.28033503890037537	0.4692373275756836	0.8280107378959656	0.771933376789093	0.24025025963783264	0.42762017250061035	1.893100380897522	0.6451637148857117	0.9650694131851196	style
11	0.9	1.1585451364517212	1.144646167755127	0.09731633216142654	0.918298602104187	1.453434705734253	1.0863687992095947	1.225311040878296	1.607969045639038	1.588036060333252	0.14866600930690765	1.2489211559295654	2.0542237758636475	1.4907290935516357	1.7165721654891968	0.7280415296554565	0.7173293828964233	0.10211155563592911	0.4788665175437927	1.1129897832870483	0.6528050899505615	0.7926461696624756	0.24306979775428772	0.2421865016222	0.047739237546920776	0.09840555489063263	0.39352235198020935	0.207460418343544	0.2762503921985626	0.27082663774490356	0.2691470980644226	0.08540043234825134	0.10486530512571335	0.4934939444065094	0.1996956318616867	0.34018585085868835	0.9652012586593628	0.9085900783538818	0.27394962310791016	0.40436795353889465	2.2378125190734863	0.752508282661438	1.1340086460113525	style
12	0.1	1.29365873336792	1.2852450609207153	0.1139005795121193	0.9841699004173279	1.6377204656600952	1.2110168933868408	1.3726732730865479	1.447365164756775	1.4260860681533813	0.1697954684495926	1.065718173980713	1.9764145612716675	1.3166069984436035	1.5670336484909058	0.9070814847946167	0.889723002910614	0.14114880561828613	0.5801774859428406	1.4489200115203857	0.8002041578292847	0.9951741695404053	0.7324687242507935	0.7132556438446045	0.16813388466835022	0.3917055130004883	1.2498667240142822	0.5900318622589111	0.8550224304199219	0.8330294489860535	0.7604465484619141	0.34843650460243225	0.24524031579494476	1.842356562614441	0.5498205423355103	1.069793939590454	0.998997688293457	0.927087128162384	0.3747258484363556	0.30354875326156616	2.695767402648926	0.7150369882583618	1.1983360052108765	style
12	0.5	1.29365873336792	1.2852450609207153	0.1139005795121193	0.9841699004173279	1.6377204656600952	1.2110168933868408	1.3726732730865479	1.447365164756775	1.4260860681533813	0.1697954684495926	1.065718173980713	1.9764145612716675	1.3166069984436035	1.5670336484909058	0.9070814847946167	0.889723002910614	0.14114880561828613	0.5801774859428406	1.4489200115203857	0.8002041578292847	0.9951741695404053	0.5573457479476929	0.5296148061752319	0.14149124920368195	0.2700285315513611	1.0991266965866089	0.447138249874115	0.650046706199646	0.5188308954238892	0.47320863604545593	0.2801087498664856	0.13391509652137756	1.2982004880905151	0.2570318877696991	0.710647463798523	1.3515379428863525	1.1379700899124146	0.6516950130462646	0.3715463876724243	3.7868857383728027	0.8439674377441406	1.784110188484192	content
12	0.9	1.29365873336792	1.2852450609207153	0.1139005795121193	0.9841699004173279	1.6377204656600952	1.2110168933868408	1.3726732730865479	1.447365164756775	1.4260860681533813	0.1697954684495926	1.065718173980713	1.9764145612716675	1.3166069984436035	1.5670336484909058	0.9070814847946167	0.889723002910614	0.14114880561828613	0.5801774859428406	1.4489200115203857	0.8002041578292847	0.9951741695404053	0.43613940477371216	0.42650073766708374	0.08690193295478821	0.21607647836208344	0.8123599886894226	0.37456899881362915	0.48830488324165344	0.370665580034256	0.35402634739875793	0.17243796586990356	0.10942097008228302	0.8745764493942261	0.21176685392856598	0.4895532429218292	1.3979613780975342	1.215702772140503	0.5750775933265686	0.4911791980266571	4.058973789215088	0.9434021711349487	1.7892632484436035	content
