sample_pos	sample_index	font	target_char	group_idx	style_chars	normal_vs_trimmed_cosine	l1	rmse	max_abs	relative_l1_to_normal_abs_mean
0	192158	方正水柱简体	更	0	伶镰暇心仰聪	0.9967474937438965	0.03965379297733307	0.05475902184844017	0.33056640625	0.07671703398227692
0	192158	方正水柱简体	更	1	速遍地膏水罕	0.9979507923126221	0.03087252750992775	0.04114174470305443	0.3818868100643158	0.06090935319662094
0	192158	方正水柱简体	更	2	盯峦而屯灭欢	0.9980919361114502	0.032010503113269806	0.04349346458911896	0.34610113501548767	0.05817926302552223
0	192158	方正水柱简体	更	3	多典口蛆焰托	0.9978379011154175	0.035853780806064606	0.04810746759176254	0.2855631113052368	0.06506159156560898
0	192158	方正水柱简体	更	4	糕育伞绅示岳	0.9982873797416687	0.030664484947919846	0.04061279445886612	0.26214599609375	0.05588153004646301
0	192158	方正水柱简体	更	5	粥评绝屿蠢炫	0.9980523586273193	0.03189591318368912	0.04247458279132843	0.2660929262638092	0.059307169169187546
0	192158	方正水柱简体	更	6	些渗灼扇翻啡	0.9982198476791382	0.02983708679676056	0.039362069219350815	0.2474161833524704	0.05690395087003708
0	192158	方正水柱简体	更	7	携畔纤站收剖	0.9985610246658325	0.028736421838402748	0.038489531725645065	0.2632242739200592	0.05032292753458023
1	73194	方正兰亭黑长简体	榆	0	旧丝宫飞涯鲸	0.99854576587677	0.032887063920497894	0.04350895434617996	0.325927734375	0.05464194342494011
1	73194	方正兰亭黑长简体	榆	1	厅志旦垃火毯	0.9985091686248779	0.03178403899073601	0.04254620149731636	0.27555346488952637	0.055478569120168686
1	73194	方正兰亭黑长简体	榆	2	侣见玉再沾喻	0.998729407787323	0.03110676072537899	0.04185887426137924	0.26846566796302795	0.04962143301963806
1	73194	方正兰亭黑长简体	榆	3	丁云一吟酬容	0.9963873028755188	0.043823305517435074	0.060192812234163284	0.47802734375	0.08960667252540588
1	73194	方正兰亭黑长简体	榆	4	蔫潘静谊念蜒	0.9987945556640625	0.030176673084497452	0.04078326001763344	0.2763671875	0.04828697443008423
1	73194	方正兰亭黑长简体	榆	5	掷髓哄乾迟拴	0.9991812109947205	0.02514290064573288	0.033144112676382065	0.25740551948547363	0.040301647037267685
1	73194	方正兰亭黑长简体	榆	6	导亦芋扇奄州	0.9986201524734497	0.031928978860378265	0.044026900082826614	0.3005778193473816	0.0511244498193264
1	73194	方正兰亭黑长简体	榆	7	彰米尔市纳驮	0.9988486170768738	0.028084667399525642	0.03743475675582886	0.23111963272094727	0.047496598213911057
2	233303	方正粗黑宋简体	它	0	直辽既伍路惦	0.9990106225013733	0.024633413180708885	0.03306152671575546	0.228424072265625	0.043931279331445694
2	233303	方正粗黑宋简体	它	1	省遵真邓甘鬓	0.9985823631286621	0.027729686349630356	0.03678947314620018	0.24715173244476318	0.05318383499979973
2	233303	方正粗黑宋简体	它	2	遗千箭芒隔眨	0.9986907839775085	0.027567964047193527	0.03718653321266174	0.3399192690849304	0.05020807683467865
2	233303	方正粗黑宋简体	它	3	子剿且悠况吧	0.9978998899459839	0.03241988271474838	0.044668734073638916	0.3033714294433594	0.06260057538747787
2	233303	方正粗黑宋简体	它	4	熊冈妙帆罩益	0.9985676407814026	0.02824769914150238	0.03737968951463699	0.23797607421875	0.054050054401159286
2	233303	方正粗黑宋简体	它	5	但酬玉驮罚哩	0.9986639618873596	0.02861044928431511	0.03824100270867348	0.229736328125	0.051720522344112396
2	233303	方正粗黑宋简体	它	6	非平晌回厘鹊	0.9990896582603455	0.024532217532396317	0.03241969272494316	0.21327972412109375	0.04254581779241562
2	233303	方正粗黑宋简体	它	7	耸现弧培豆侣	0.9989333152770996	0.02622278593480587	0.03487567603588104	0.23356127738952637	0.04617942124605179
3	157222	方正敬酷黑 简	且	0	溜毛地纵蹲李	0.9990506172180176	0.0274689681828022	0.036436546593904495	0.23600268363952637	0.04254752770066261
3	157222	方正敬酷黑 简	且	1	鬓弦鸯漱杰跃	0.998568058013916	0.03254939243197441	0.04358332231640816	0.27958178520202637	0.05456740781664848
3	157222	方正敬酷黑 简	且	2	燕仙已省髓携	0.9989429116249084	0.028822965919971466	0.0380893312394619	0.25	0.045380618423223495
3	157222	方正敬酷黑 简	且	3	膏爽炫取起哑	0.998482882976532	0.03360558673739433	0.04548335075378418	0.28401684761047363	0.05437994748353958
3	157222	方正敬酷黑 简	且	4	南伶大帆念弧	0.9988072514533997	0.02891683764755726	0.038337815552949905	0.33296704292297363	0.047768015414476395
3	157222	方正敬酷黑 简	且	5	轮抡剔抑枯表	0.9990158081054688	0.02748011238873005	0.037254709750413895	0.25341796875	0.042824096977710724
3	157222	方正敬酷黑 简	且	6	灿鲫多刃饥胃	0.998477578163147	0.034226082265377045	0.045419834554195404	0.27001953125	0.054801590740680695
3	157222	方正敬酷黑 简	且	7	打侈坠烛蜒现	0.9989287257194519	0.030013002455234528	0.04045712947845459	0.22696936130523682	0.04606761783361435
4	191991	方正水云简体_纤	书	0	逾灵副率痘烛	0.998920738697052	0.0289907269179821	0.03906743973493576	0.26373291015625	0.0460074320435524
4	191991	方正水云简体_纤	书	1	墅团彰悍政吧	0.9990493059158325	0.027606774121522903	0.036856938153505325	0.25146484375	0.04392598941922188
4	191991	方正水云简体_纤	书	2	陆队苗彰滋酬	0.9990204572677612	0.027636991813778877	0.03661024570465088	0.2292633056640625	0.04504001885652542
4	191991	方正水云简体_纤	书	3	匠刺忠啦喻岳	0.9991328716278076	0.026612820103764534	0.035785697400569916	0.2030029296875	0.04127344489097595
4	191991	方正水云简体_纤	书	4	鹿删缨阶蘸鞋	0.9990366697311401	0.02824537456035614	0.037766240537166595	0.2397053837776184	0.04382721334695816
4	191991	方正水云简体_纤	书	5	政屁写即遂乖	0.9990513324737549	0.028014153242111206	0.03681362047791481	0.22884130477905273	0.04453236609697342
4	191991	方正水云简体_纤	书	6	井卵廉罕铝箭	0.9988555312156677	0.03023582324385643	0.04051314294338226	0.21875	0.047664616256952286
4	191991	方正水云简体_纤	书	7	愿绅甲伦多凿	0.998407781124115	0.034856993705034256	0.04700423777103424	0.3169352412223816	0.05731240659952164
5	241059	方正细金陵简体	泌	0	伯沪岗希窒垂	0.9984984397888184	0.02910398691892624	0.03869200870394707	0.2494913637638092	0.05391616374254227
5	241059	方正细金陵简体	泌	1	棠旭回全综油	0.9989175796508789	0.025081682950258255	0.03328501805663109	0.2211100459098816	0.04592100530862808
5	241059	方正细金陵简体	泌	2	谚旬柑盏部穴	0.9986326694488525	0.02811458706855774	0.03692957013845444	0.271484375	0.05206264182925224
5	241059	方正细金陵简体	泌	3	世驯盆果馏誊	0.998796284198761	0.026401111856102943	0.03501062095165253	0.2336018681526184	0.04821154847741127
5	241059	方正细金陵简体	泌	4	撇抬缨纵浴温	0.9988511800765991	0.02649424783885479	0.03480425849556923	0.2274017333984375	0.04760695993900299
5	241059	方正细金陵简体	泌	5	贯申定仑甫剑	0.9983632564544678	0.030268386006355286	0.04096263647079468	0.2504068613052368	0.05673523247241974
5	241059	方正细金陵简体	泌	6	多细灿馏顺廉	0.9983924627304077	0.030425231903791428	0.04053603857755661	0.2438557744026184	0.055663011968135834
5	241059	方正细金陵简体	泌	7	贝伯痘蛀溜仁	0.9988898038864136	0.025394659489393234	0.033410754054784775	0.20623779296875	0.04692835360765457
6	37593	华康楷体W5-A	蚀	0	燃铆聊只啊身	0.9988168478012085	0.027314607053995132	0.03663229942321777	0.25325536727905273	0.04706861823797226
6	37593	华康楷体W5-A	蚀	1	少煮儡摔江趴	0.9983614683151245	0.0314769521355629	0.04235653951764107	0.3233642578125	0.056769758462905884
6	37593	华康楷体W5-A	蚀	2	逊阱惋歧忆贾	0.9990416765213013	0.02510770782828331	0.03317100927233696	0.24462890625	0.04335726797580719
6	37593	华康楷体W5-A	蚀	3	愕恼讹圆径窜	0.9990601539611816	0.025746550410985947	0.03384319692850113	0.20279943943023682	0.043009042739868164
6	37593	华康楷体W5-A	蚀	4	癌静励响邓佃	0.9991724491119385	0.025021694600582123	0.03332192823290825	0.2231852263212204	0.0404520221054554
6	37593	华康楷体W5-A	蚀	5	瞧蕊仰蜜嚣阵	0.9988104104995728	0.02782675251364708	0.036785393953323364	0.2234039306640625	0.048357293009757996
6	37593	华康楷体W5-A	蚀	6	郊谚热旦航咬	0.9990583658218384	0.025220971554517746	0.033358052372932434	0.2501220703125	0.043057605624198914
6	37593	华康楷体W5-A	蚀	7	鹃逾嚣支日罐	0.9986751079559326	0.02946898341178894	0.03897877037525177	0.2276611328125	0.05112559348344803
7	122753	方正字汇-龙龙秀楷体 简	真	0	半党些址准固	0.9984890222549438	0.02698475867509842	0.035563789308071136	0.2144368290901184	0.05490851774811745
7	122753	方正字汇-龙龙秀楷体 简	真	1	屹省岩叭少叮	0.9979472756385803	0.03014422580599785	0.03999704867601395	0.2707722783088684	0.06377607583999634
7	122753	方正字汇-龙龙秀楷体 简	真	2	靶唱屎零希咨	0.9985047578811646	0.028585609048604965	0.03793742135167122	0.23246252536773682	0.053875457495450974
7	122753	方正字汇-龙龙秀楷体 简	真	3	西洛伤溪鄙眨	0.997950553894043	0.031779296696186066	0.04206790775060654	0.233428955078125	0.06367601454257965
7	122753	方正字汇-龙龙秀楷体 简	真	4	迎血湿音晶都	0.9979126453399658	0.03280992433428764	0.043485332280397415	0.2329915165901184	0.06444334238767624
7	122753	方正字汇-龙龙秀楷体 简	真	5	儿二细让哗准	0.9968987107276917	0.0363154262304306	0.048006124794483185	0.2782388925552368	0.08078665286302567
7	122753	方正字汇-龙龙秀楷体 简	真	6	歹曲黔甘困缨	0.9978657960891724	0.032165009528398514	0.042518191039562225	0.3118896484375	0.06575421243906021
7	122753	方正字汇-龙龙秀楷体 简	真	7	祠指镰岳里砸	0.9979886412620544	0.03221643716096878	0.04318920522928238	0.423828125	0.06289317458868027
8	32555	书体坊郑板桥体 简	咆	0	畔逾昨创乙纠	0.9969173669815063	0.03617629408836365	0.047306887805461884	0.2906379699707031	0.07712273299694061
8	32555	书体坊郑板桥体 简	咆	1	电绘令飒瘦鹊	0.9972470998764038	0.03645296394824982	0.04861708730459213	0.2555338740348816	0.0713292583823204
8	32555	书体坊郑板桥体 简	咆	2	打化箕罕恤孽	0.997559666633606	0.03263154253363609	0.042993053793907166	0.23272705078125	0.06794232130050659
8	32555	书体坊郑板桥体 简	咆	3	吨己水屎息拼	0.99739670753479	0.03362176567316055	0.04466535896062851	0.282958984375	0.069520503282547
8	32555	书体坊郑板桥体 简	咆	4	憎表节耗翻挖	0.9979345798492432	0.03129490837454796	0.041237492114305496	0.2947998046875	0.062160469591617584
8	32555	书体坊郑板桥体 简	咆	5	掰鸵间延囊静	0.9972448348999023	0.03443880379199982	0.045715004205703735	0.3597818613052368	0.07225486636161804
8	32555	书体坊郑板桥体 简	咆	6	吨帘介汽垂雁	0.9966583847999573	0.037223778665065765	0.04933764040470123	0.3194986581802368	0.08072025328874588
8	32555	书体坊郑板桥体 简	咆	7	华舀聊识显擒	0.9982685446739197	0.02993510104715824	0.039469122886657715	0.24805450439453125	0.05720328167080879
9	227062	方正粗圆简体	邢	0	金号刃盆首挪	0.9986318349838257	0.033161625266075134	0.04532749578356743	0.3748372793197632	0.05050528421998024
9	227062	方正粗圆简体	邢	1	二芒巾冈幽础	0.9973503947257996	0.04473536089062691	0.06567133963108063	0.5843100547790527	0.07347654551267624
9	227062	方正粗圆简体	邢	2	说并壶政申啊	0.9990478157997131	0.029412098228931427	0.038720812648534775	0.2358805239200592	0.04299824684858322
9	227062	方正粗圆简体	邢	3	文空哪瓮它汗	0.9987927675247192	0.031156104058027267	0.04111216589808464	0.2235310822725296	0.04805637523531914
9	227062	方正粗圆简体	邢	4	心蜀桦产王忆	0.9984320402145386	0.03370242938399315	0.04452354833483696	0.2834676206111908	0.05497315153479576
9	227062	方正粗圆简体	邢	5	铝锉诀梢臣燕	0.9990304112434387	0.029254741966724396	0.03951131924986839	0.2551460266113281	0.042192235589027405
9	227062	方正粗圆简体	邢	6	憎誉谱不蘸逆	0.9987751245498657	0.030723366886377335	0.04099242761731148	0.2886390686035156	0.048270922154188156
9	227062	方正粗圆简体	邢	7	缸狡窗帆静炮	0.9987267851829529	0.03267417103052139	0.04294705018401146	0.2943013310432434	0.04962819814682007
10	19765	SourceHanSansCN-Light#1	谱	0	眨岖黄帐侈沙	0.9984872341156006	0.036370620131492615	0.04988991841673851	0.4189453125	0.05696709081530571
10	19765	SourceHanSansCN-Light#1	谱	1	石罐甸痊觅眨	0.9987500905990601	0.03361741453409195	0.045232538133859634	0.29981741309165955	0.05064248666167259
10	19765	SourceHanSansCN-Light#1	谱	2	枢笆苫惑批华	0.9988975524902344	0.03196365013718605	0.04445121809840202	0.2793477177619934	0.04534631967544556
10	19765	SourceHanSansCN-Light#1	谱	3	泣苗弹蟀毛帅	0.9983922839164734	0.04061505198478699	0.0566900335252285	0.4160914421081543	0.0575399287045002
10	19765	SourceHanSansCN-Light#1	谱	4	黄舀矗拄纯抵	0.9988219738006592	0.03426389396190643	0.04780936241149902	0.3302205204963684	0.048383910208940506
10	19765	SourceHanSansCN-Light#1	谱	5	命哄睡谨翻串	0.9991047382354736	0.030339188873767853	0.040803562849760056	0.2900797128677368	0.04229697957634926
10	19765	SourceHanSansCN-Light#1	谱	6	码会凸纤蕊热	0.9984755516052246	0.0353279784321785	0.047356847673654556	0.3006591796875	0.056220222264528275
10	19765	SourceHanSansCN-Light#1	谱	7	嫌他翘昆畏鹉	0.9990968704223633	0.029953503981232643	0.04030448570847511	0.293701171875	0.042749032378196716
11	151321	方正快盈体 简繁 ExtraBold	细	0	逃圆窜娩巷帮	0.9982813000679016	0.029267357662320137	0.039022453129291534	0.248291015625	0.05669267475605011
11	151321	方正快盈体 简繁 ExtraBold	细	1	君贝杀身涉掷	0.9979572296142578	0.031637199223041534	0.04208298400044441	0.2498880922794342	0.06177844852209091
11	151321	方正快盈体 简繁 ExtraBold	细	2	书县逼雁溯另	0.9978954792022705	0.032417796552181244	0.04384308308362961	0.3022053837776184	0.06283844262361526
11	151321	方正快盈体 简繁 ExtraBold	细	3	惋孔沪刽旭呈	0.998479962348938	0.02686566859483719	0.03559988737106323	0.2121174931526184	0.05351098254323006
11	151321	方正快盈体 简繁 ExtraBold	细	4	糕仓芒旦扯取	0.9982896447181702	0.030573176220059395	0.04140164703130722	0.3605703115463257	0.05695986747741699
11	151321	方正快盈体 简繁 ExtraBold	细	5	桦牌虹玉鲫义	0.9974201321601868	0.03520740941166878	0.047693882137537	0.3179931640625	0.07287713885307312
11	151321	方正快盈体 简繁 ExtraBold	细	6	吟受旭济羽哪	0.9965288639068604	0.03733924403786659	0.050674404948949814	0.35174560546875	0.08009526133537292
11	151321	方正快盈体 简繁 ExtraBold	细	7	妒既巾穴培仆	0.9980196356773376	0.029770782217383385	0.039778195321559906	0.3382161855697632	0.06102479249238968
12	212058	方正盈利体简体 Medium	吧	0	肴性丁入拴饥	0.9982274770736694	0.03605099022388458	0.04872438311576843	0.31770849227905273	0.059317730367183685
12	212058	方正盈利体简体 Medium	吧	1	鱼印舱酱样阶	0.9983668923377991	0.033245280385017395	0.04536965489387512	0.332763671875	0.054811786860227585
12	212058	方正盈利体简体 Medium	吧	2	歹贝歪哪黔豆	0.9988444447517395	0.029644392430782318	0.039105962961912155	0.2075907438993454	0.04688806086778641
12	212058	方正盈利体简体 Medium	吧	3	诀苞念巡西溺	0.9988716840744019	0.030548837035894394	0.04090600460767746	0.22713220119476318	0.045713916420936584
12	212058	方正盈利体简体 Medium	吧	4	串川溯伯伶否	0.9979297518730164	0.0373070053756237	0.051461976021528244	0.3651937246322632	0.06231056898832321
12	212058	方正盈利体简体 Medium	吧	5	向绘伤穴瓤恰	0.9988195896148682	0.02892295829951763	0.038665950298309326	0.2764078378677368	0.046337030827999115
12	212058	方正盈利体简体 Medium	吧	6	亮尔灵黑抠嘉	0.9988989233970642	0.028554465621709824	0.03969515860080719	0.3906657099723816	0.042923703789711
12	212058	方正盈利体简体 Medium	吧	7	锥渺政闷灵呆	0.9987927079200745	0.031056998297572136	0.041566625237464905	0.2844441831111908	0.047218021005392075
13	161051	方正新综艺黑 简	忆	0	伸谬芒铝昏芝	0.9983025193214417	0.034273311495780945	0.045830581337213516	0.3083953857421875	0.05942899361252785
13	161051	方正新综艺黑 简	忆	1	果企慨沧巴卤	0.9987356066703796	0.031528256833553314	0.0422186441719532	0.22395837306976318	0.049725908786058426
13	161051	方正新综艺黑 简	忆	2	哑节粥航摔磁	0.9976940155029297	0.03974996507167816	0.055288948118686676	0.35343432426452637	0.06696422398090363
13	161051	方正新综艺黑 简	忆	3	昏衅癌电巧让	0.9983571767807007	0.03387254476547241	0.04537814110517502	0.3185882568359375	0.057246409356594086
13	161051	方正新综艺黑 简	忆	4	旨涉帅码合观	0.9991164803504944	0.02683093398809433	0.035767484456300735	0.28070068359375	0.0417630709707737
13	161051	方正新综艺黑 简	忆	5	典聪煮腿血叹	0.9989460706710815	0.02948295697569847	0.04008670151233673	0.2984619140625	0.04553484544157982
13	161051	方正新综艺黑 简	忆	6	旁市舀煮驹定	0.9987941980361938	0.029749026522040367	0.04046306386590004	0.3028462827205658	0.04812057688832283
13	161051	方正新综艺黑 简	忆	7	溺仑苟廉夕淤	0.9986498951911926	0.03130915015935898	0.04161419719457626	0.26416015625	0.051848024129867554
14	146598	方正彩源体简体	默	0	困欢扇合廉济	0.998755693435669	0.027422482147812843	0.03621615469455719	0.22843432426452637	0.04889602214097977
14	146598	方正彩源体简体	默	1	观耳跳彰澳剑	0.9982219934463501	0.0304137971252203	0.040816038846969604	0.3187577724456787	0.05760157108306885
14	146598	方正彩源体简体	默	2	逾惦茸刽灭立	0.9975366592407227	0.03679981082677841	0.050613079220056534	0.35361742973327637	0.06910952180624008
14	146598	方正彩源体简体	默	3	世刷政吼典柠	0.999161958694458	0.02296043559908867	0.03075438179075718	0.3002115488052368	0.0393020436167717
14	146598	方正彩源体简体	默	4	趴裕洛丛矗西	0.9985106587409973	0.028781816363334656	0.03834777697920799	0.2392781674861908	0.05270068347454071
14	146598	方正彩源体简体	默	5	少哩且擒壮睡	0.9985754489898682	0.027920931577682495	0.03816442936658859	0.388671875	0.050919145345687866
14	146598	方正彩源体简体	默	6	鸟昏归店峡们	0.9988707304000854	0.026606360450387	0.03582991659641266	0.2513021230697632	0.04615797847509384
14	146598	方正彩源体简体	默	7	部油塔偶尽山	0.9992191791534424	0.022033169865608215	0.029378991574048996	0.19368481636047363	0.03798103705048561
15	284488	方正风入松体 简	但	0	政上工前浴胚	0.9988733530044556	0.026654209941625595	0.035383958369493484	0.25531005859375	0.04635752737522125
15	284488	方正风入松体 简	但	1	市昼众盐忠耻	0.9981850385665894	0.03519687056541443	0.05104571580886841	0.41054797172546387	0.060846827924251556
15	284488	方正风入松体 简	但	2	巧己雨河乖职	0.9987829923629761	0.028111865743994713	0.037488166242837906	0.24042260646820068	0.04861630126833916
15	284488	方正风入松体 简	但	3	逆吨贤倘苫坐	0.9992554187774658	0.022395631298422813	0.030028484761714935	0.2508544921875	0.03733851760625839
15	284488	方正风入松体 简	但	4	入爪谜脸吨团	0.9967931509017944	0.045132994651794434	0.06501150131225586	0.45345044136047363	0.09280282258987427
15	284488	方正风入松体 简	但	5	儡缸它卤当羊	0.9987692832946777	0.02821085974574089	0.03763364255428314	0.2838541865348816	0.0490618459880352
15	284488	方正风入松体 简	但	6	照遗作怯岳爽	0.9991195201873779	0.02425999566912651	0.032529331743717194	0.24365234375	0.04067961499094963
15	284488	方正风入松体 简	但	7	悄污合懦炒抓	0.9984868764877319	0.029073357582092285	0.03937586396932602	0.28291821479797363	0.053689610213041306
16	5514	MiSans-ExtraLight	泛	0	星月苗眉厘沿	0.9982255101203918	0.03617972135543823	0.05073981359601021	0.384033203125	0.05783645808696747
16	5514	MiSans-ExtraLight	泛	1	临瓤旺冷拾仙	0.9986028671264648	0.03371810168027878	0.04510848969221115	0.2526448667049408	0.05464770272374153
16	5514	MiSans-ExtraLight	泛	2	迁盐不旋噩让	0.9986015558242798	0.03250603377819061	0.043679364025592804	0.27801060676574707	0.053480152040719986
16	5514	MiSans-ExtraLight	泛	3	三批阱诊歧迟	0.9958964586257935	0.06337374448776245	0.09177106618881226	0.7610678672790527	0.10855956375598907
16	5514	MiSans-ExtraLight	泛	4	阵丛羔刷碟塌	0.9991002678871155	0.027791257947683334	0.0372791588306427	0.28531908988952637	0.041875019669532776
16	5514	MiSans-ExtraLight	泛	5	诀鄙茁艾已吁	0.9988728761672974	0.02894645184278488	0.03945872560143471	0.2996928095817566	0.04666174575686455
16	5514	MiSans-ExtraLight	泛	6	牌终盅蛆儿隔	0.9981726408004761	0.03630495071411133	0.04985124617815018	0.42805981636047363	0.060672976076602936
16	5514	MiSans-ExtraLight	泛	7	姜鄙吁化经聊	0.9986599683761597	0.03127351403236389	0.042662132531404495	0.37923169136047363	0.05124374479055405
17	107941	方正字汇-小组长体 简	无	0	沾志草且曾咕	0.9969914555549622	0.04060426726937294	0.05503536015748978	0.3019612729549408	0.07359090447425842
17	107941	方正字汇-小组长体 简	无	1	丁矗备尽曲燃	0.9978190064430237	0.0333138182759285	0.0439201258122921	0.23588061332702637	0.06478588283061981
17	107941	方正字汇-小组长体 简	无	2	愕宇乓晶箭典	0.9979538917541504	0.034397587180137634	0.04564753919839859	0.255126953125	0.06198696047067642
17	107941	方正字汇-小组长体 简	无	3	回昆抓弧斋码	0.9963796734809875	0.043062787503004074	0.05956527963280678	0.3452555537223816	0.08085495978593826
17	107941	方正字汇-小组长体 简	无	4	尚茴缰音巷隔	0.9983083009719849	0.03162168711423874	0.04124705493450165	0.2501627206802368	0.057070761919021606
17	107941	方正字汇-小组长体 简	无	5	亦巾了反间贝	0.9976234436035156	0.03296610713005066	0.04348842799663544	0.2848714590072632	0.0678350105881691
17	107941	方正字汇-小组长体 简	无	6	子留肥烂埂险	0.9980419278144836	0.033644966781139374	0.04401129484176636	0.2165721207857132	0.06115473061800003
17	107941	方正字汇-小组长体 简	无	7	会验果烹挖允	0.9976145029067993	0.03593749552965164	0.047152016311883926	0.2429707944393158	0.0676695704460144
18	257873	方正藏体简体	唱	0	继泌叶配垂卢	0.9980588555335999	0.029502011835575104	0.03886713832616806	0.1951497197151184	0.060502298176288605
18	257873	方正藏体简体	唱	1	正县蕊御出洛	0.9986660480499268	0.024737093597650528	0.032431405037641525	0.1754963994026184	0.04917765408754349
18	257873	方正藏体简体	唱	2	宇遵署址歹缨	0.9983227849006653	0.02795349806547165	0.0369344986975193	0.2394307553768158	0.0548875592648983
18	257873	方正藏体简体	唱	3	鬼纫纵燕逊痊	0.9982773065567017	0.027447208762168884	0.03733498603105545	0.317047119140625	0.054409418255090714
18	257873	方正藏体简体	唱	4	菇昔吆懦巢沿	0.9986004829406738	0.026835765689611435	0.03609378635883331	0.22448062896728516	0.04959990456700325
18	257873	方正藏体简体	唱	5	定惦爆似逃宁	0.9973592758178711	0.03425127640366554	0.0465787798166275	0.2847086191177368	0.0717649981379509
18	257873	方正藏体简体	唱	6	水簿疙似吕沧	0.9972490668296814	0.03393883258104324	0.04560589790344238	0.2696939706802368	0.07213688641786575
18	257873	方正藏体简体	唱	7	服爆阳丁豆悠	0.9983384609222412	0.02888813242316246	0.038702450692653656	0.236328125	0.05598515644669533
19	177543	方正楼兰体 简 ExtraBold	拄	0	箕艾伍它蛮忙	0.9991077780723572	0.023433707654476166	0.03080108016729355	0.21842193603515625	0.04109271615743637
19	177543	方正楼兰体 简 ExtraBold	拄	1	草蛔昏众翻斋	0.9978119730949402	0.03191452473402023	0.04227873682975769	0.3014323115348816	0.06457163393497467
19	177543	方正楼兰体 简 ExtraBold	拄	2	心岗酬垃无市	0.9984342455863953	0.028661176562309265	0.03954015672206879	0.3937174677848816	0.05293651297688484
19	177543	方正楼兰体 简 ExtraBold	拄	3	首我匠早逾门	0.9978603720664978	0.03317919000983238	0.04506995528936386	0.2879232168197632	0.06436876952648163
19	177543	方正楼兰体 简 ExtraBold	拄	4	合仑轴羔跳多	0.9972649812698364	0.037320174276828766	0.05153869837522507	0.385986328125	0.07404086738824844
19	177543	方正楼兰体 简 ExtraBold	拄	5	位阶晌冒蚯氏	0.9982391595840454	0.03016500174999237	0.04119792953133583	0.3258056640625	0.056737810373306274
19	177543	方正楼兰体 简 ExtraBold	拄	6	踊咒代巧紊炒	0.9971612095832825	0.03411126881837845	0.04538581147789955	0.2790069580078125	0.07213423401117325
19	177543	方正楼兰体 简 ExtraBold	拄	7	苟羽幽检凛印	0.9973551630973816	0.037158332765102386	0.050222668796777725	0.29669189453125	0.07294174283742905
