sample_pos	sample_index	font	target_char	groups	normal_vs_trimmed_cosine_mean	normal_vs_trimmed_cosine_median	normal_vs_trimmed_cosine_std	normal_vs_trimmed_cosine_min	normal_vs_trimmed_cosine_max	normal_vs_trimmed_cosine_q1	normal_vs_trimmed_cosine_q3	l1_mean	l1_median	l1_std	l1_min	l1_max	l1_q1	l1_q3	rmse_mean	rmse_median	rmse_std	rmse_min	rmse_max	rmse_q1	rmse_q3	max_abs_mean	max_abs_median	max_abs_std	max_abs_min	max_abs_max	max_abs_q1	max_abs_q3	relative_l1_to_normal_abs_mean_mean	relative_l1_to_normal_abs_mean_median	relative_l1_to_normal_abs_mean_std	relative_l1_to_normal_abs_mean_min	relative_l1_to_normal_abs_mean_max	relative_l1_to_normal_abs_mean_q1	relative_l1_to_normal_abs_mean_q3	normal_cross_group_cosine_mean	normal_cross_group_cosine_median	normal_cross_group_cosine_std	normal_cross_group_cosine_min	normal_cross_group_cosine_max	normal_cross_group_cosine_q1	normal_cross_group_cosine_q3	trimmed_cross_group_cosine_mean	trimmed_cross_group_cosine_median	trimmed_cross_group_cosine_std	trimmed_cross_group_cosine_min	trimmed_cross_group_cosine_max	trimmed_cross_group_cosine_q1	trimmed_cross_group_cosine_q3
0	192158	方正水柱简体	更	8	0.9979686141014099	0.9980523586273193	0.0005057716625742614	0.9967474937438965	0.9985610246658325	0.9979225397109985	0.9982367157936096	0.03244056552648544	0.03087252750992775	0.0033592088147997856	0.028736421838402748	0.03965379297733307	0.03045763447880745	0.032971322536468506	0.04355508089065552	0.04114174470305443	0.005063918419182301	0.038489531725645065	0.05475902184844017	0.04030011221766472	0.044646963477134705	0.2978746294975281	0.2660929262638092	0.045603565871715546	0.2474161833524704	0.3818868100643158	0.2629547119140625	0.3344500958919525	0.06041035056114197	0.05817926302552223	0.007319041062146425	0.05032292753458023	0.07671703398227692	0.05664834380149841	0.06194741278886795	0.9685677289962769	0.969577968120575	0.008958349004387856	0.94870924949646	0.9835647344589233	0.9614326357841492	0.9753676652908325	0.9667008519172668	0.9673717021942139	0.008261783979833126	0.9482910633087158	0.9808168411254883	0.9608590006828308	0.9729325771331787
1	73194	方正兰亭黑长简体	榆	8	0.9984519481658936	0.9986201524734497	0.0008051912300288677	0.9963873028755188	0.9991812109947205	0.9985365867614746	0.9988080859184265	0.03186680004000664	0.03110676072537899	0.005086246412247419	0.02514290064573288	0.043823305517435074	0.029653672128915787	0.03216850012540817	0.042936984449625015	0.04185887426137924	0.00734342448413372	0.033144112676382065	0.060192812234163284	0.03994613513350487	0.0436384417116642	0.3016805350780487	0.27555346488952637	0.0716354250907898	0.23111963272094727	0.47802734375	0.26570063829421997	0.306915283203125	0.0545697845518589	0.04962143301963806	0.013954633846879005	0.040301647037267685	0.08960667252540588	0.04808938130736351	0.05485109984874725	0.9733651876449585	0.9782068729400635	0.011678755283355713	0.946850061416626	0.9877486228942871	0.9704684019088745	0.9812052845954895	0.972900927066803	0.9762026071548462	0.009574797935783863	0.950163722038269	0.9856172204017639	0.9698160886764526	0.9792081117630005
2	233303	方正粗黑宋简体	它	8	0.9986797571182251	0.9986639618873596	0.0003486406058073044	0.9978998899459839	0.9990896582603455	0.998578667640686	0.9989526271820068	0.02749551273882389	0.027567964047193527	0.002364078536629677	0.024532217532396317	0.03241988271474838	0.025825442746281624	0.028338387608528137	0.03682778775691986	0.03678947314620018	0.00355912814848125	0.03241969272494316	0.044668734073638916	0.0344221368432045	0.03759501874446869	0.2541774809360504	0.23356127738952637	0.04099056124687195	0.21327972412109375	0.3399192690849304	0.22940826416015625	0.26120665669441223	0.050552450120449066	0.05020807683467865	0.006050487514585257	0.04254581779241562	0.06260057538747787	0.04561738669872284	0.05340038985013962	0.978887677192688	0.9781193137168884	0.006501007359474897	0.9659815430641174	0.9893813729286194	0.9750173091888428	0.9848335981369019	0.9771537184715271	0.9760615229606628	0.006600595079362392	0.9626647233963013	0.9877729415893555	0.9732104539871216	0.9825505018234253
3	157222	方正敬酷黑 简	且	8	0.9987841844558716	0.9988072514533997	0.00022437555890064687	0.998477578163147	0.9990506172180176	0.9985467791557312	0.9989611506462097	0.030385367572307587	0.02891683764755726	0.002536881249397993	0.0274689681828022	0.034226082265377045	0.028487252071499825	0.03281344100832939	0.04063275456428528	0.038337815552949905	0.0034629504662007093	0.036436546593904495	0.04548335075378418	0.03788067400455475	0.044042449444532394	0.2666218876838684	0.25341796875	0.0313134491443634	0.22696936130523682	0.33296704292297363	0.2465006709098816	0.2806905508041382	0.04854210466146469	0.04606761783361435	0.004936011973768473	0.04254752770066261	0.054801590740680695	0.04474148899316788	0.05442681163549423	0.981742799282074	0.981302797794342	0.00421949801966548	0.9715453386306763	0.9881384372711182	0.979922354221344	0.9855057001113892	0.9802801012992859	0.9801669120788574	0.004254537634551525	0.9708685874938965	0.9870452284812927	0.9779794812202454	0.9837636947631836
4	191991	方正水云简体_纤	书	8	0.9989343285560608	0.9990204572677612	0.00021443729929160327	0.998407781124115	0.9991328716278076	0.9989044666290283	0.9990497827529907	0.02902495674788952	0.028014153242111206	0.0024203716311603785	0.026612820103764534	0.034856993705034256	0.027629436925053596	0.029302000999450684	0.038802191615104675	0.036856938153505325	0.0034093025606125593	0.035785697400569916	0.04700423777103424	0.0367627777159214	0.039428867399692535	0.24396198987960815	0.2292633056640625	0.032688628882169724	0.2030029296875	0.3169352412223816	0.22631847858428955	0.2545318603515625	0.046197932213544846	0.04453236609697342	0.0045396373607218266	0.04127344489097595	0.05731240659952164	0.043901294469833374	0.046421729028224945	0.9815453886985779	0.9822056889533997	0.0039556315168738365	0.9687737822532654	0.9876254796981812	0.9799935817718506	0.9840143918991089	0.9796070456504822	0.9805715680122375	0.004397090990096331	0.9658074378967285	0.9860655069351196	0.9784737825393677	0.9819789528846741
5	241059	方正细金陵简体	泌	8	0.9986677765846252	0.9986326694488525	0.00021221641509328038	0.9983632564544678	0.9989175796508789	0.9984719753265381	0.9988608360290527	0.027660487219691277	0.02649424783885479	0.0019832169637084007	0.025081682950258255	0.030425231903791428	0.02614949829876423	0.0293950866907835	0.03670386224985123	0.03501062095165253	0.0028686891309916973	0.03328501805663109	0.04096263647079468	0.034455880522727966	0.03915301710367203	0.23794874548912048	0.2336018681526184	0.0189315527677536	0.20623779296875	0.271484375	0.22582881152629852	0.2497202455997467	0.050880614668130875	0.04821154847741127	0.0039657666347920895	0.04592100530862808	0.05673523247241974	0.047437310218811035	0.05435287579894066	0.9797077775001526	0.9799458980560303	0.003774454118683934	0.9694143533706665	0.9857816100120544	0.978347897529602	0.9821508526802063	0.977716863155365	0.9784657955169678	0.003921246621757746	0.9674586057662964	0.9840393662452698	0.9758877754211426	0.9801403284072876
6	37593	华康楷体W5-A	蚀	8	0.9988745450973511	0.9988168478012085	0.0002488437166903168	0.9983614683151245	0.9991724491119385	0.9987765550613403	0.9990588426589966	0.02714802883565426	0.025746550410985947	0.002207281067967415	0.025021694600582123	0.0314769521355629	0.025192655622959137	0.02823730930685997	0.036055900156497955	0.03384319692850113	0.0031039745081216097	0.03317100927233696	0.04235653951764107	0.03334902226924896	0.037333738058805466	0.2435525357723236	0.2276611328125	0.03398992121219635	0.20279943943023682	0.3233642578125	0.22334925830364227	0.2509053945541382	0.04664964973926544	0.04335726797580719	0.005011853761970997	0.0404520221054554	0.056769758462905884	0.043045464903116226	0.04904936999082565	0.9811894297599792	0.9797608852386475	0.004038296639919281	0.9731258749961853	0.989094078540802	0.9780188798904419	0.9838783740997314	0.9792965054512024	0.9777553677558899	0.003936964087188244	0.9724915623664856	0.987574577331543	0.976257860660553	0.9819934368133545
7	122753	方正字汇-龙龙秀楷体 简	真	8	0.997944712638855	0.9979472756385803	0.0004627729067578912	0.9968987107276917	0.9985047578811646	0.9979009628295898	0.998113751411438	0.031375084072351456	0.031779296696186066	0.0026582919526845217	0.02698475867509842	0.0363154262304306	0.029754571616649628	0.03236480802297592	0.04159562662243843	0.04206790775060654	0.003546126652508974	0.035563789308071136	0.048006124794483185	0.03948214277625084	0.04326323792338371	0.2747560739517212	0.233428955078125	0.06374631822109222	0.2144368290901184	0.423828125	0.232859268784523	0.2866515815258026	0.06376417726278305	0.06367601454257965	0.0076743257232010365	0.053875457495450974	0.08078665286302567	0.06089701130986214	0.06477105617523193	0.9659292101860046	0.9649931788444519	0.00694353599101305	0.952019214630127	0.9791262149810791	0.9608273506164551	0.9709546566009521	0.9626563787460327	0.9609567523002625	0.006754294037818909	0.9505928754806519	0.9765781760215759	0.9573790431022644	0.966781497001648
8	32555	书体坊郑板桥体 简	咆	8	0.9974033832550049	0.9972470998764038	0.0004868187243118882	0.9966583847999573	0.9982685446739197	0.997162938117981	0.9976533651351929	0.03397189453244209	0.03362176567316055	0.0024287067353725433	0.02993510104715824	0.037223778665065765	0.03229738399386406	0.03624546155333519	0.04491770267486572	0.04466535896062851	0.003289455082267523	0.039469122886657715	0.04933764040470123	0.042554162442684174	0.047634437680244446	0.28549909591674805	0.282958984375	0.038532719016075134	0.23272705078125	0.3597818613052368	0.2536640167236328	0.3009745180606842	0.06978171318769455	0.069520503282547	0.007087008561939001	0.05720328167080879	0.08072025328874588	0.06649685651063919	0.07347182929515839	0.9599793553352356	0.9606075286865234	0.007397654931992292	0.9423210024833679	0.9720412492752075	0.9551156759262085	0.96463543176651	0.9563410878181458	0.9575085639953613	0.007936046458780766	0.9374332427978516	0.9690019488334656	0.9512261152267456	0.9610686302185059
9	227062	方正粗圆简体	邢	8	0.9985983967781067	0.9987267851829529	0.000507495307829231	0.9973503947257996	0.9990478157997131	0.9985818862915039	0.9988521933555603	0.03310248628258705	0.031156104058027267	0.004660249222069979	0.029254741966724396	0.04473536089062691	0.030395548790693283	0.03329682722687721	0.044850774109363556	0.04111216589808464	0.008157853968441486	0.038720812648534775	0.06567133963108063	0.040622152388095856	0.04472453519701958	0.3175141215324402	0.2834676206111908	0.10976362228393555	0.2235310822725296	0.5843100547790527	0.2503296434879303	0.31443530321121216	0.05126262083649635	0.048270922154188156	0.009221398271620274	0.042192235589027405	0.07347654551267624	0.04679184406995773	0.05162224918603897	0.977290689945221	0.9769340753555298	0.004843414295464754	0.9668024182319641	0.9886236190795898	0.9744303822517395	0.9812723994255066	0.9750204682350159	0.9748544692993164	0.005102743394672871	0.9641903638839722	0.9869272708892822	0.9716699719429016	0.9789323210716248
10	19765	SourceHanSansCN-Light#1	谱	8	0.9987532496452332	0.9987500905990601	0.0002610920637380332	0.9983922839164734	0.9991047382354736	0.9984843134880066	0.9989473819732666	0.0340564139187336	0.03361741453409195	0.0032644912134855986	0.029953503981232643	0.04061505198478699	0.031557533890008926	0.03558863699436188	0.046567246317863464	0.045232538133859634	0.004929231014102697	0.04030448570847511	0.0566900335252285	0.04353930428624153	0.04832950234413147	0.32860779762268066	0.29981741309165955	0.05309932678937912	0.2793477177619934	0.4189453125	0.2927958071231842	0.3516882658004761	0.05001824349164963	0.048383910208940506	0.005923192948102951	0.04229697957634926	0.0575399287045002	0.04469699785113335	0.056406937539577484	0.9797631502151489	0.9796989560127258	0.0042336564511060715	0.9673568606376648	0.9856964945793152	0.9777173399925232	0.9833765625953674	0.9780043959617615	0.9782229661941528	0.0042366511188447475	0.9647623300552368	0.9843230843544006	0.9751642942428589	0.980845034122467
11	151321	方正快盈体 简繁 ExtraBold	细	8	0.9978590607643127	0.9979572296142578	0.0005860927049070597	0.9965288639068604	0.998479962348938	0.9977766275405884	0.9982833862304688	0.03163482993841171	0.030573176220059395	0.0031398311257362366	0.02686566859483719	0.03733924403786659	0.029644925147294998	0.0331152006983757	0.04251207038760185	0.04140164703130722	0.0045289816334843636	0.03559988737106323	0.050674404948949814	0.03958925977349281	0.04480578377842903	0.29762840270996094	0.3022053837776184	0.05123332142829895	0.2121174931526184	0.3605703115463257	0.24948883056640625	0.3415985405445099	0.06322219967842102	0.06102479249238968	0.008375094272196293	0.05351098254323006	0.08009526133537292	0.05689306929707527	0.06534811854362488	0.965211808681488	0.9685840606689453	0.011618660762906075	0.9303131103515625	0.9809940457344055	0.9578880071640015	0.9727756381034851	0.9629259705543518	0.9644271731376648	0.011325908824801445	0.9283438920974731	0.9782403707504272	0.9581254720687866	0.9707848429679871
12	212058	方正盈利体简体 Medium	吧	8	0.9985938668251038	0.9987927079200745	0.0003446605696808547	0.9979297518730164	0.9988989233970642	0.9983320236206055	0.9988512396812439	0.03191636502742767	0.030548837035894394	0.0030812639743089676	0.028554465621709824	0.0373070053756237	0.029464034363627434	0.03394670784473419	0.043186962604522705	0.04090600460767746	0.004486341495066881	0.038665950298309326	0.051461976021528244	0.039547860622406006	0.04620833694934845	0.30023831129074097	0.2844441831111908	0.05969175696372986	0.2075907438993454	0.3906657099723816	0.2640889286994934	0.3408711850643158	0.050690099596977234	0.04688806086778641	0.006680184975266457	0.042923703789711	0.06231056898832321	0.04618125408887863	0.055938273668289185	0.9678382277488708	0.9681327939033508	0.014543971046805382	0.9316285848617554	0.9872703552246094	0.9618743658065796	0.9788643717765808	0.9669156670570374	0.967605710029602	0.014440519735217094	0.9285800457000732	0.9857157468795776	0.9610134959220886	0.9758704900741577
13	161051	方正新综艺黑 简	忆	8	0.9985744953155518	0.9986498951911926	0.00041954891639761627	0.9976940155029297	0.9991164803504944	0.9983435273170471	0.9988321661949158	0.03209951892495155	0.03130915015935898	0.003665353637188673	0.02683093398809433	0.03974996507167816	0.02968250960111618	0.033972736448049545	0.04333097115159035	0.04161419719457626	0.005403392948210239	0.035767484456300735	0.055288948118686676	0.04036897420883179	0.04549125209450722	0.2938181757926941	0.2984619140625	0.03608196601271629	0.22395837306976318	0.35343432426452637	0.2765655517578125	0.310943603515625	0.05257900804281235	0.049725908786058426	0.007671360857784748	0.0417630709707737	0.06696422398090363	0.04747414588928223	0.0577920563519001	0.9702046513557434	0.9722641706466675	0.010495856404304504	0.9430527687072754	0.9858601689338684	0.9655587077140808	0.9762383103370667	0.9671190977096558	0.970077633857727	0.011730995960533619	0.9345679879188538	0.9840281009674072	0.961693286895752	0.9738800525665283
14	146598	方正彩源体简体	默	8	0.9986065626144409	0.9985754489898682	0.0005097230314277112	0.9975366592407227	0.9992191791534424	0.9984384775161743	0.998943567276001	0.027867350727319717	0.027422482147812843	0.004286837764084339	0.022033169865608215	0.03679981082677841	0.02569487877190113	0.029189812019467354	0.03751509264111519	0.03621615469455719	0.006123713217675686	0.029378991574048996	0.050613079220056534	0.03456103429198265	0.03896484151482582	0.28424474596977234	0.2513021230697632	0.06283589452505112	0.19368481636047363	0.388671875	0.2365671992301941	0.3274726867675781	0.050333499908447266	0.04889602214097977	0.00938807800412178	0.03798103705048561	0.06910952180624008	0.044443994760513306	0.053925905376672745	0.9779650568962097	0.979636549949646	0.006746804341673851	0.9622416496276855	0.9869480729103088	0.9732906222343445	0.9829150438308716	0.9771830439567566	0.9784027338027954	0.005367569625377655	0.9657415151596069	0.9854503273963928	0.9737821817398071	0.9813574552536011
15	284488	方正风入松体 简	但	8	0.9985331892967224	0.9987692832946777	0.0007288981578312814	0.9967931509017944	0.9992554187774658	0.9984114170074463	0.9989348649978638	0.02987947314977646	0.028111865743994713	0.006759177893400192	0.022395631298422813	0.045132994651794434	0.026055656373500824	0.03060423582792282	0.04106207937002182	0.037488166242837906	0.010766888968646526	0.030028484761714935	0.06501150131225586	0.03467030078172684	0.04229332506656647	0.30262628197669983	0.25531005859375	0.07697579264640808	0.24042260646820068	0.45345044136047363	0.249053955078125	0.31552761793136597	0.0536741279065609	0.04861630126833916	0.016273442655801773	0.03733851760625839	0.09280282258987427	0.04493805021047592	0.05547891557216644	0.9768339395523071	0.9777612090110779	0.008056520484387875	0.9573972821235657	0.9881641864776611	0.9715821743011475	0.9827718734741211	0.976261556148529	0.9768148064613342	0.007434546481817961	0.9600307941436768	0.9872929453849792	0.9718341827392578	0.9816873669624329
16	5514	MiSans-ExtraLight	泛	8	0.9982665181159973	0.9986015558242798	0.0009401242714375257	0.9958964586257935	0.9991002678871155	0.9982122778892517	0.9987131953239441	0.036261722445487976	0.03250603377819061	0.010640663094818592	0.027791257947683334	0.06337374448776245	0.03069174848496914	0.036211028695106506	0.050068750977516174	0.043679364025592804	0.016340186819434166	0.0372791588306427	0.09177106618881226	0.04186128079891205	0.05007338896393776	0.38350749015808105	0.2996928095817566	0.15389761328697205	0.2526448667049408	0.7610678672790527	0.28349196910858154	0.3950398564338684	0.05937216430902481	0.053480152040719986	0.01941089704632759	0.041875019669532776	0.10855956375598907	0.0500982441008091	0.058545589447021484	0.9747400283813477	0.9757387042045593	0.006723240949213505	0.958851158618927	0.9841480851173401	0.9703018665313721	0.9801652431488037	0.973796010017395	0.9750573635101318	0.006443834397941828	0.958247721195221	0.9836363792419434	0.96980881690979	0.9788186550140381
17	107941	方正字汇-小组长体 简	无	8	0.9975915551185608	0.9976234436035156	0.0005841556121595204	0.9963796734809875	0.9983083009719849	0.9974587559700012	0.9979758858680725	0.035693589597940445	0.033644966781139374	0.0037755572702735662	0.03162168711423874	0.043062787503004074	0.03322689235210419	0.03710418939590454	0.04750838503241539	0.04401129484176636	0.005980001762509346	0.04124705493450165	0.05956527963280678	0.04381220042705536	0.049122851341962814	0.26660019159317017	0.2501627206802368	0.03901536017656326	0.2165721207857132	0.3452555537223816	0.24119824171066284	0.2891439199447632	0.06686859577894211	0.06478588283061981	0.007063968572765589	0.057070761919021606	0.08085495978593826	0.061778903007507324	0.06927398592233658	0.9555739164352417	0.9632308483123779	0.020628388971090317	0.8875208497047424	0.9786789417266846	0.9494384527206421	0.9706804752349854	0.9528588652610779	0.9584211707115173	0.020966894924640656	0.8856068253517151	0.9766774773597717	0.9468386173248291	0.9682599902153015
18	257873	方正藏体简体	唱	8	0.998108983039856	0.9982773065567017	0.000497823697514832	0.9972490668296814	0.9986660480499268	0.9978839755058289	0.9984039664268494	0.02919422835111618	0.02795349806547165	0.003128364449366927	0.024737093597650528	0.03425127640366554	0.027294348925352097	0.03061121702194214	0.039068616926670074	0.03733498603105545	0.004468996077775955	0.032431405037641525	0.0465787798166275	0.03672432154417038	0.04055182635784149	0.24279192090034485	0.236328125	0.043562330305576324	0.1754963994026184	0.317047119140625	0.21714790165424347	0.2734476327896118	0.05855798348784447	0.0548875592648983	0.008427129127085209	0.04917765408754349	0.07213688641786575	0.05320703983306885	0.06331796944141388	0.971432626247406	0.9727185964584351	0.006154338829219341	0.959686815738678	0.9816663265228271	0.9648793935775757	0.9762982130050659	0.9703289866447449	0.9714629650115967	0.005434134509414434	0.957622230052948	0.9795435070991516	0.9653673768043518	0.9743058681488037
19	177543	方正楼兰体 简 ExtraBold	拄	8	0.997904360294342	0.9978119730949402	0.0006239240756258368	0.9971612095832825	0.9991077780723572	0.9973326325416565	0.9982879161834717	0.031992923468351364	0.03191452473402023	0.0043107978999614716	0.023433707654476166	0.037320174276828766	0.029789045453071594	0.03487303480505943	0.04325437918305397	0.04227873682975769	0.00611440185457468	0.03080108016729355	0.05153869837522507	0.040783487260341644	0.046595025807619095	0.31112322211265564	0.29669189453125	0.05374391749501228	0.21842193603515625	0.3937174677848816	0.2856941521167755	0.340850830078125	0.06235303729772568	0.06436876952648163	0.010756312869489193	0.04109271615743637	0.07404086738824844	0.05578748509287834	0.0723361074924469	0.9690435528755188	0.9703471064567566	0.011009959504008293	0.9308328628540039	0.9823449850082397	0.9658810496330261	0.9763132929801941	0.9666656255722046	0.9707635641098022	0.01324631180614233	0.9218102693557739	0.9823657870292664	0.962631106376648	0.9749348163604736
