sample_index	font	target_char	style_chars	normal_context_vs_content_flat_cos	normal_context_vs_content_token_cos_mean	normal_context_vs_raw_style_mean_flat_cos	normal_context_vs_raw_style_mean_token_cos_mean	trimmed_context_vs_content_flat_cos	trimmed_context_vs_content_token_cos_mean	trimmed_context_vs_raw_style_mean_flat_cos	trimmed_context_vs_raw_style_mean_token_cos_mean	normal_vs_trimmed_flat_cos	normal_vs_trimmed_l1
192158	方正水柱简体	更	唱了笆观节击	0.03761269897222519	0.03703540563583374	-0.008301377296447754	-0.003963964059948921	0.037955112755298615	0.0372922457754612	-0.00661173090338707	-0.00257607433013618	0.9970031380653381	0.037988267838954926
73194	方正兰亭黑长简体	榆	斋厅甩墅赵蹭	0.01580774039030075	0.029490724205970764	-0.024883687496185303	-0.017029056325554848	0.016169298440217972	0.030030375346541405	-0.024018339812755585	-0.016330765560269356	0.9990924000740051	0.02651526778936386
233303	方正粗黑宋简体	它	鲫苛驱夕星涉	0.031206902116537094	0.04370037466287613	0.0023129605688154697	0.007006956730037928	0.03149626404047012	0.0440349206328392	0.0023049877490848303	0.007248371373862028	0.9984220266342163	0.030245089903473854
157222	方正敬酷黑 简	且	炫膏蛤巧铡芯	0.07352651655673981	0.07242234796285629	-0.0020455224439501762	-0.004191920161247253	0.07258002460002899	0.07186610996723175	-0.002535557374358177	-0.004546046257019043	0.9985846281051636	0.033288829028606415
191991	方正水云简体_纤	书	更趾棠欧卢申	-0.02187720686197281	-0.011865413747727871	-0.02730664797127247	-0.02823854237794876	-0.02123369090259075	-0.011208164505660534	-0.02653052844107151	-0.027362413704395294	0.9990831613540649	0.026951324194669724
241059	方正细金陵简体	泌	挥氏说俱二呈	-0.001454399898648262	-0.0018445951864123344	-0.025859316810965538	-0.028086332604289055	-0.002634204924106598	-0.004466201178729534	-0.023712532594799995	-0.026027539744973183	0.997523307800293	0.03571996092796326
37593	华康楷体W5-A	蚀	众妒灭俱渗驱	-0.02638116106390953	-0.03033391386270523	-0.0017625871114432812	-0.004288365598767996	-0.026257868856191635	-0.0299314446747303	-0.0027650613337755203	-0.005083479452878237	0.998673677444458	0.028250545263290405
122753	方正字汇-龙龙秀楷体 简	真	趾塔旺洲经亮	-0.0111948037520051	-0.01441645622253418	0.015496954321861267	0.013801072724163532	-0.01245467271655798	-0.016098104417324066	0.015434440225362778	0.01362313237041235	0.9981173872947693	0.03216639161109924
32555	书体坊郑板桥体 简	咆	川牛迎地云弧	0.008590996265411377	0.003467997070401907	-0.004607403185218573	-0.006523220334202051	0.009160814806818962	0.003727593459188938	-0.004497532267123461	-0.0063277422450482845	0.996932864189148	0.036294348537921906
227062	方正粗圆简体	邢	伤壮隐沿草欢	0.05060708522796631	0.052859485149383545	-0.022893710061907768	-0.021819282323122025	0.050133831799030304	0.052316226065158844	-0.02367660030722618	-0.02235686220228672	0.9988865256309509	0.03154568001627922
19765	SourceHanSansCN-Light#1	谱	垂枢木瘤壶域	0.007589876651763916	0.0188668854534626	-0.01213828008621931	-0.0051218317821621895	0.007661821320652962	0.019076388329267502	-0.011147944256663322	-0.004367644898593426	0.9989906549453735	0.031039126217365265
151321	方正快盈体 简繁 ExtraBold	细	立鹿缸钝蟋轮	0.044710345566272736	0.04307959973812103	0.0021283701062202454	0.0006243656389415264	0.0447135791182518	0.04296061024069786	0.0014819377101957798	6.735185161232948e-05	0.9984885454177856	0.02811867743730545
212058	方正盈利体简体 Medium	吧	亮唱茸当眷驰	0.0007501635700464249	-0.011027436703443527	-0.01515105552971363	-0.017763933166861534	7.883645594120026e-06	-0.011576090008020401	-0.017049817368388176	-0.019584747031331062	0.9975751638412476	0.04028746485710144
161051	方正新综艺黑 简	忆	剑四王讹俭牌	0.0024690250866115093	-0.0019824178889393806	-0.025202982127666473	-0.02490103989839554	0.002486026380211115	-0.0012820307165384293	-0.023392286151647568	-0.023118723183870316	0.9977948665618896	0.04085167497396469
146598	方正彩源体简体	默	零憎抬计忠论	0.01068115234375	0.00571618415415287	-0.005539535079151392	-0.002516681794077158	0.011244034394621849	0.006321229040622711	-0.005766501650214195	-0.0027963703032583	0.998436450958252	0.028783250600099564
284488	方正风入松体 简	但	计歧些歹鲤服	-0.037225544452667236	-0.044510215520858765	-0.026820145547389984	-0.028055237606167793	-0.03608696535229683	-0.04337400943040848	-0.027475066483020782	-0.02859470807015896	0.998491644859314	0.030355820432305336
5514	MiSans-ExtraLight	泛	鲸烹殴聊除帐	0.008337875828146935	0.013082493096590042	-0.017881054431200027	-0.01651569828391075	0.008170310407876968	0.01267484575510025	-0.01777149736881256	-0.01638171449303627	0.9991456270217896	0.02660370245575905
107941	方正字汇-小组长体 简	无	希宜肾孔焰铭	-0.008788705803453922	-0.00893925316631794	-0.022499218583106995	-0.034495048224925995	-0.00836557149887085	-0.008275976404547691	-0.022950612008571625	-0.03533182665705681	0.9981327056884766	0.03210597485303879
257873	方正藏体简体	唱	酬石惕肾粒愚	0.02819749340415001	0.0269335824996233	0.004065408371388912	0.00369166093878448	0.027485443279147148	0.026094110682606697	0.002739020623266697	0.002616447862237692	0.9984160661697388	0.02820354700088501
177543	方正楼兰体 简 ExtraBold	拄	饿甫楣岖骡吓	0.0450361967086792	0.030139481648802757	-0.012445825152099133	-0.01462866272777319	0.04514379799365997	0.03021571785211563	-0.012953633442521095	-0.015145041979849339	0.9987385272979736	0.026288313791155815
24161	SourceHanSerifCN-Regular	屎	枣哈圆川喘轮	0.005183965899050236	0.007287874352186918	-0.027093730866909027	-0.024261511862277985	0.004768854007124901	0.006629244424402714	-0.0268087275326252	-0.023875756189227104	0.9977149963378906	0.040919139981269836
247058	方正罗曼斜体 简-R	吧	收茴靴伞逆扇	-0.01735442690551281	-0.026877248659729958	-0.012625355273485184	-0.020953930914402008	-0.017092691734433174	-0.026592833921313286	-0.012299850583076477	-0.02065359055995941	0.9995490312576294	0.0212191641330719
1983	GF_ofl_notosanssc_NotoSansSC[wght]	阵	批捶喻舅政子	-0.000988511717878282	0.00030608312226831913	0.01205684058368206	0.009740868583321571	-0.0007097900379449129	0.0007246730965562165	0.011382749304175377	0.009007507935166359	0.9988365173339844	0.033735744655132294
267520	方正达利体简体 Bold	芯	出伍疙睡窒由	0.028791479766368866	0.025017039850354195	-0.004911612253636122	-0.006373592186719179	0.028909239917993546	0.02526111900806427	-0.005018953233957291	-0.006257198750972748	0.9985772967338562	0.029933825135231018
188082	方正水云简体_中	耻	支舱儡绘巴尚	0.05574341490864754	0.06098958104848862	-0.010041448287665844	-0.007897698320448399	0.055864058434963226	0.06089473515748978	-0.00894254446029663	-0.006837660446763039	0.9988598823547363	0.030663151293992996
55871	方正公文仿宋	已	羊舀汽叶翩土	-0.024451138451695442	-0.020614374428987503	-0.029122505336999893	-0.02998630329966545	-0.023351319134235382	-0.019555572420358658	-0.02774203009903431	-0.028330722823739052	0.998499870300293	0.02856960892677307
195190	方正活龙体 简 Bold	涝	副介五囤燃吨	0.0026846176479011774	-0.0012532791588455439	0.016147565096616745	0.021477382630109787	0.0026106557343155146	-0.0011616293340921402	0.016186274588108063	0.02149830386042595	0.997860312461853	0.03403410315513611
215070	方正盛世楷书简体_Cu	殴	囚蚯剑且血蔫	0.016812942922115326	0.012734820134937763	-0.0008447896689176559	0.002109428634867072	0.017262840643525124	0.013124593533575535	-0.0004932396113872528	0.0025283994618803263	0.9991525411605835	0.02365381270647049
251609	方正胖娃简体	鬼	吝趾愕仑翩延	0.02083233930170536	0.022541683167219162	-0.017897214740514755	-0.018268348649144173	0.02139006182551384	0.023059915751218796	-0.018284881487488747	-0.01863444223999977	0.998289942741394	0.028027484193444252
187069	方正水云简体	卫	配定刑驹表廓	0.0014232243411242962	0.005187095608562231	-0.042837757617235184	-0.04438542574644089	0.0016718863043934107	0.005198369733989239	-0.04282000660896301	-0.04452996328473091	0.9992290139198303	0.025295134633779526
147691	方正德赛黑简体 501L	赘	示觅配部祝他	-0.019840199500322342	-0.021441154181957245	-0.0034978073090314865	-0.0056302230805158615	-0.020022086799144745	-0.02151571400463581	-0.003281434765085578	-0.005417973734438419	0.9992243051528931	0.024721402674913406
253882	方正艺黑简体	臼	哟跳堆再叁铭	0.009840844199061394	0.008015856146812439	0.03814409300684929	0.049185700714588165	0.009224667213857174	0.007468821480870247	0.03784264996647835	0.048804547637701035	0.9983837604522705	0.030440498143434525
252240	方正舒体简体	果	卧息滋啤叠贝	0.006673111580312252	-0.008498282171785831	-0.004556266590952873	-0.010151497088372707	0.0067795924842357635	-0.008467458188533783	-0.004633908160030842	-0.010254934430122375	0.9982046484947205	0.02913360297679901
269413	方正邓黑隶简体	命	炒潘蕊疆漱代	0.028973475098609924	0.030466418713331223	0.053360775113105774	0.05276372283697128	0.029149213805794716	0.030678387731313705	0.05358516424894333	0.05290490388870239	0.9962635040283203	0.0373402014374733
248122	方正美黑简体	蚯	厉坷烂鸟苍棠	0.028573274612426758	0.031251534819602966	-0.0036564331967383623	0.003287458559498191	0.028027288615703583	0.030304092913866043	-0.0034400944132357836	0.0034300843253731728	0.9985921382904053	0.029617324471473694
272964	方正锐正黑简体_纤	淋	伤呆悄盈业粒	0.027225323021411896	0.028677871450781822	-0.0067997882142663	0.0011269946116954088	0.026551244780421257	0.02787410281598568	-0.006483876146376133	0.0014572334475815296	0.9984531402587891	0.03554360568523407
34911	华康圆体W7(JULY)	路	准甲遵刚廓恤	0.031425900757312775	0.0392414852976799	-0.035260140895843506	-0.033514250069856644	0.030635610222816467	0.03797942399978638	-0.034817807376384735	-0.0331045463681221	0.9987740516662598	0.03176188841462135
38583	华康海报体简W12_P	觅	勾飒江作礼址	0.017838433384895325	0.024534065276384354	0.0024290005676448345	0.0071976762264966965	0.017692118883132935	0.024440955370664597	0.002937664045020938	0.007520616054534912	0.9982081651687622	0.02735404297709465
207252	方正瘦金书简体	川	苛计琴起俱涯	-0.01420156005769968	-0.017420172691345215	-0.007534854579716921	-0.011509725823998451	-0.013771175406873226	-0.01712080091238022	-0.007550419308245182	-0.011002417653799057	0.9980150461196899	0.02955390140414238
89592	方正卡通简体	舱	距迟爽蛔恤果	-0.007623553741723299	-0.005780096631497145	-0.029090894386172295	-0.03334510698914528	-0.007134349085390568	-0.0055497330613434315	-0.026975397020578384	-0.03164035081863403	0.9970973134040833	0.039556145668029785
292608	方正飞跃体 简 Bold	静	诊惑蜒粒盟鸯	0.018823187798261642	0.008366983383893967	-0.014029035344719887	-0.017005667090415955	0.019449271261692047	0.00908044632524252	-0.01377074420452118	-0.01673535443842411	0.998782753944397	0.02554987370967865
199040	方正清刻本悦宋简体	压	镰叨逃剑瓢寥	0.005151258781552315	0.006654295139014721	-0.006310019176453352	-0.006564409472048283	0.003994811326265335	0.005493012256920338	-0.006515422835946083	-0.007025210652500391	0.9984549283981323	0.03182400390505791
99634	方正喵呜体	琴	归弹浊们笆剖	-0.02246369794011116	-0.01536220870912075	-0.0062773507088422775	-0.01123928651213646	-0.022871144115924835	-0.015447289682924747	-0.006131350062787533	-0.011174936778843403	0.9982761144638062	0.03383748233318329
48083	方正体坛粗黑简体	巧	旁昆榆儿刺呆	0.061607152223587036	0.06877665221691132	0.02221192978322506	0.029193781316280365	0.06151643395423889	0.06916075944900513	0.020655807107686996	0.027515821158885956	0.9979648590087891	0.03879315033555031
131429	方正宋三简体	蓄	令且佃饥迅仁	-0.02489219605922699	-0.016338983550667763	-0.02572144940495491	-0.02954862266778946	-0.02532421052455902	-0.016690852120518684	-0.025764599442481995	-0.029705628752708435	0.9984773397445679	0.031894028186798096
266673	方正趣黑简体	骡	榆睡廉吓位热	0.022782661020755768	0.024941572919487953	-0.003948959056288004	-0.003582076169550419	0.022697415202856064	0.024837970733642578	-0.0034138269256800413	-0.0030724569223821163	0.9984667301177979	0.029246453195810318
138597	方正小标宋简体	塔	抬要刃济立灵	0.0029828231781721115	0.006301267072558403	-0.01872355118393898	-0.01924910955131054	0.003544808831065893	0.007042320910841227	-0.019682548940181732	-0.02026332914829254	0.998511791229248	0.030948739498853683
139578	方正少儿简体	欧	叮骨侧惋爪镰	0.027947310358285904	0.024774856865406036	-0.02650867961347103	-0.029836829751729965	0.028327321633696556	0.025343699380755424	-0.026302820071578026	-0.02956170216202736	0.9983016848564148	0.02978166565299034
277535	方正雅士黑 简	公	乙民仲谊壶副	0.014065297320485115	0.016445860266685486	-0.02300810068845749	-0.017978046089410782	0.013305420987308025	0.014797309413552284	-0.02248193696141243	-0.018091022968292236	0.997468113899231	0.038016706705093384
46323	方正乙瑛碑隶书 简	县	商逃窑尺溯熬	-0.014189939945936203	-0.017287330701947212	0.01018238440155983	0.008661598898470402	-0.015655647963285446	-0.01905881240963936	0.009031816385686398	0.0077435728162527084	0.9980507493019104	0.030671056360006332
209957	方正白舟忍者体 简	污	黄赵流真誉儿	0.00045536761172115803	-0.008924254216253757	-0.010454589501023293	-0.010127272456884384	0.0007690098136663437	-0.008941832929849625	-0.011686304584145546	-0.010738708078861237	0.9979438781738281	0.03298863768577576
245267	方正综艺简体	地	镰煮誉澳遂测	0.06897006183862686	0.07086173444986343	0.0043701413087546825	0.0038402448408305645	0.0694565623998642	0.07130846381187439	0.00449887290596962	0.00410841591656208	0.9991199970245361	0.026336368173360825
105209	方正字汇-初见体 简	单	妥茸儡气涉谜	-0.003007098799571395	-0.004437938332557678	-0.020752329379320145	-0.02625454217195511	-0.0028037726879119873	-0.004151810891926289	-0.021164141595363617	-0.026681695133447647	0.9971214532852173	0.03390466049313545
262685	方正西狭颂隶书 简	祠	溜吕单赶党说	0.025229843333363533	0.02447354421019554	0.021549303084611893	0.015228397212922573	0.025757424533367157	0.025208884850144386	0.02177455648779869	0.01521299034357071	0.9977816939353943	0.033848464488983154
115733	方正字汇-赵永海魏碑 简	品	偶榆商盏鸟扑	0.005766687449067831	0.0009609323460608721	-0.0008794113527983427	0.0015090764500200748	0.005335070192813873	0.0002318092156201601	-0.0006179451011121273	0.001710320357233286	0.9979120492935181	0.03102261759340763
134321	方正宝城体 简	细	昼旁翩商臣毯	0.0023749233223497868	-0.0026860623620450497	-0.011907689273357391	-0.011483075097203255	0.0024803527630865574	-0.002795550972223282	-0.011931516230106354	-0.011293232440948486	0.997875452041626	0.03048727847635746
234244	方正纤俊黑简体	哄	蛆缠瘤邓溜圆	0.0036947238259017467	0.010157104581594467	-0.01857781782746315	-0.01573357544839382	0.003954910673201084	0.010376311838626862	-0.01893845573067665	-0.016076672822237015	0.9993269443511963	0.024700544774532318
6271	MiSans-Light	上	烛宫漏龄怕孽	0.00329549890011549	0.013304220512509346	-0.02325299195945263	-0.02030222862958908	0.0036243991926312447	0.01368989422917366	-0.02526506409049034	-0.02272869646549225	0.9987140893936157	0.0330321304500103
282405	方正韵动中黑简体	窗	锥俭妙昨巡哪	0.011276233941316605	0.023120399564504623	-0.008790325373411179	0.0005335707683116198	0.011941047385334969	0.023685233667492867	-0.008249610662460327	0.0010822361800819635	0.9982247352600098	0.03627447783946991
26134	书体坊何绍基楷 简	嘀	熊守鬼喻逼澳	-0.006601637229323387	-0.008684379979968071	0.017530357465147972	0.01784665882587433	-0.007262582890689373	-0.009263359010219574	0.01849600486457348	0.018759537488222122	0.9974048137664795	0.03523724153637886
181687	方正橡皮章体 简 Heavy	遗	甘互饿跛飘楣	0.022569559514522552	0.021859383210539818	0.014482337981462479	0.015366634353995323	0.02169688791036606	0.02089623361825943	0.014730121940374374	0.015535322017967701	0.9986900091171265	0.028744740411639214
103660	方正奇妙体 简繁 Heavy	靠	僵门首苟遗蘸	0.029241468757390976	0.03496748208999634	-0.022780150175094604	-0.019031889736652374	0.02862275019288063	0.03427913412451744	-0.022983688861131668	-0.01915604993700981	0.9991747736930847	0.026350144296884537
232307	方正粗雅宋简体	黑	血井去检他仓	-0.006503304000943899	-0.004160190932452679	-0.011776600033044815	-0.010884810239076614	-0.007857199758291245	-0.005317173432558775	-0.011881422251462936	-0.010815000161528587	0.9983488917350769	0.03323382884263992
100468	方正墨颜体	汽	卵婶恋伶昨剖	-0.002917045960202813	-0.008587988093495369	-0.002728166989982128	-0.007117711007595062	-0.003211893141269684	-0.008893013000488281	-0.0030700140632689	-0.007273688912391663	0.9989097118377686	0.025296898558735847
259323	方正行楷简体	县	间悍婶滤紊队	0.0063111563213169575	-0.004376394674181938	-0.002691539004445076	-0.00379163003526628	0.0055321380496025085	-0.004980186000466347	-0.002847644966095686	-0.0039038187824189663	0.9982471466064453	0.03044535219669342
113951	方正字汇-笨黑体 简	氏	谚说刽召驱爽	0.001918995170854032	-0.0075447410345077515	-0.0016039346810430288	-0.006986313499510288	0.0033398051746189594	-0.00567019684240222	-0.0025208110455423594	-0.00783263985067606	0.9968850612640381	0.034396398812532425
275769	方正隶变简体	要	呆叭代惑盼州	-0.03767005726695061	-0.03694717213511467	0.009098720736801624	0.005001984536647797	-0.03779184818267822	-0.037415530532598495	0.010451915673911572	0.00648115249350667	0.9975680112838745	0.035494424402713776
120958	方正字汇-风铃悠悠 简	贝	淫盅店扇照两	-0.013741372153162956	-0.013621354475617409	-0.011712856590747833	-0.019969996064901352	-0.013860681094229221	-0.014346249401569366	-0.009163389913737774	-0.017463941127061844	0.9979245662689209	0.032842691987752914
178074	方正楼兰体 简	卵	孟窒夕浊窑抠	0.00020025717094540596	-0.011100582778453827	-0.018540503457188606	-0.020478852093219757	0.0009502582252025604	-0.010310795158147812	-0.017942389473319054	-0.019849548116326332	0.9976406693458557	0.032541051506996155
30009	书体坊王羲之楷 简繁	罕	迟矗允曼涝工	-0.034686096012592316	-0.03233471140265465	0.010678993538022041	0.009650010615587234	-0.034048259258270264	-0.03145395964384079	0.01007102895528078	0.009672511368989944	0.9974483251571655	0.034192316234111786
65469	方正兰亭特黑长简体	去	征四惕馏呕盟	0.024914706125855446	0.03879806771874428	-0.0016020301263779402	0.0013285067398101091	0.025622159242630005	0.03918379172682762	-0.002010909141972661	0.000888508977368474	0.9991874694824219	0.024712862446904182
106636	方正字汇-叶凌 简	定	英弹阳岩绅雁	0.0035196878015995026	0.005616920068860054	0.015491783618927002	0.0068769510835409164	0.002531228121370077	0.004532902501523495	0.015572644770145416	0.007329330779612064	0.9977144002914429	0.03104400262236595
42576	方正三宝体 简	阶	弹冷帘即弦箕	0.00368375051766634	-0.0068044960498809814	-0.015190431848168373	-0.014816557988524437	0.003823974635452032	-0.007158209569752216	-0.015472779981791973	-0.01513158529996872	0.998416543006897	0.031766127794981
133102	方正宋黑简体	侧	御缰谚旁尸间	0.015466656535863876	0.016713054850697517	-0.020074617117643356	-0.021048668771982193	0.015227891504764557	0.01721351034939289	-0.018449261784553528	-0.019206196069717407	0.9982494115829468	0.0323844738304615
86075	方正卓越体 简_Xian	伍	雷讹焰誉准枢	-0.03379771113395691	-0.041332490742206573	0.020069366320967674	0.021464817225933075	-0.03415209800004959	-0.041288167238235474	0.01944059506058693	0.02071472443640232	0.9990042448043823	0.026424668729305267
276550	方正雅士黑 简 Bold	匠	鲸表由甲枣苍	0.055163394659757614	0.060717374086380005	-0.011697109788656235	-0.0018424652516841888	0.05506271868944168	0.060408271849155426	-0.011781429871916771	-0.002165134996175766	0.9985088109970093	0.0316808819770813
7218	MiSans-Regular	茴	甸侣长卢削畏	0.012574004009366035	0.022563975304365158	-0.015838244929909706	-0.011730746366083622	0.012923099100589752	0.0226014144718647	-0.015922103077173233	-0.011843454092741013	0.9986761212348938	0.03549407422542572
9518	SIMFANG	迅	茴铡五拄芭驴	-0.02070699632167816	-0.022638842463493347	-0.028772184625267982	-0.030002061277627945	-0.02047797664999962	-0.022675786167383194	-0.028651537373661995	-0.029812762513756752	0.999004602432251	0.025644809007644653
223271	方正秋刀鱼润黑 简	上	蛾盒漱鲫伞要	-0.014759698882699013	-0.01807452365756035	0.0024323356337845325	-0.003859278280287981	-0.013899452984333038	-0.017147306352853775	0.0018564783968031406	-0.004417229909449816	0.9989980459213257	0.026327475905418396
226135	方正粗倩简体	盈	轩吁仰毯苟武	0.04927780106663704	0.049607813358306885	0.0035212370567023754	0.009817701764404774	0.047289278358221054	0.046762388199567795	0.004237610846757889	0.010416005738079548	0.9979171752929688	0.035231441259384155
261955	方正褚遂良楷书 简	顶	啊米刑欢酱驯	-0.028025571256875992	-0.03430090844631195	0.009168315678834915	0.005996589548885822	-0.028392767533659935	-0.03483583778142929	0.009126769378781319	0.006115815136581659	0.9985542297363281	0.02662477269768715
158357	方正文征明小楷 简	打	吁髓取而唁们	-0.010405933484435081	-0.02004843018949032	0.008871691301465034	0.007497664541006088	-0.008822700008749962	-0.018101584166288376	0.008737421594560146	0.0074592274613678455	0.9981608390808105	0.030193697661161423
271902	方正铁筋隶书简体	烹	龟市氏凸什巢	-0.018840664997696877	-0.018636910244822502	0.01141119934618473	0.01014009304344654	-0.018242882564663887	-0.017881227657198906	0.012545864097774029	0.01141346525400877	0.997482180595398	0.03510766476392746
153070	方正快速体 简 Bold	殴	伸痘且苍眨日	0.003934965934604406	-0.004055088385939598	0.017731115221977234	0.018145820125937462	0.00427402276545763	-0.0036711455322802067	0.01719813421368599	0.018081512302160263	0.9993098378181458	0.023904507979750633
159900	方正文征明行草 简	说	芋哪帽惑窑瞄	-0.0034750672057271004	-0.010516973212361336	-0.0025038965977728367	-0.009664448909461498	-0.0031871169339865446	-0.010764478705823421	-0.0016221911646425724	-0.008348088711500168	0.9983481168746948	0.030295751988887787
224250	方正稚艺简体	江	画馏盾锉粒旧	-0.0009821392595767975	0.0007364267366938293	-0.004308677278459072	-0.004188316874206066	-0.0016483832150697708	-0.0006368242902681231	-0.004205835983157158	-0.004370188340544701	0.9972348213195801	0.03985884040594101
219378	方正盛世楷书简体_Zhun	耐	菇哗子再甘巧	-0.028624966740608215	-0.032385606318712234	-0.003921844996511936	-0.0008966904133558273	-0.028904296457767487	-0.03303391486406326	-0.004966043867170811	-0.0019015877041965723	0.9989632368087769	0.026787355542182922
132291	方正宋刻本秀楷简	饥	谜迄旋宜曾拿	-0.003988298587501049	-0.007994825020432472	0.007046038284897804	0.006950137671083212	-0.004397675395011902	-0.00831528753042221	0.007043019402772188	0.007016190327703953	0.9984769225120544	0.029323384165763855
31161	书体坊赵九江钢笔楷书	屎	旦删雌臣埂台	0.010488319210708141	0.012771788984537125	-0.018816594034433365	-0.020815230906009674	0.010345693677663803	0.012386230751872063	-0.01789400540292263	-0.019763292744755745	0.9977121353149414	0.03429049253463745
289448	方正飘体 简	歧	果产塌黄爆刊	0.01815040037035942	0.016202211380004883	-0.007830429822206497	-0.009693106636404991	0.018688341602683067	0.016584064811468124	-0.007735017687082291	-0.009680679067969322	0.9993921518325806	0.022526388987898827
300853	汉仪凌波体简	岛	耗删撰昼囊窜	-0.017922839149832726	-0.010894631035625935	-0.023526350036263466	-0.025812633335590363	-0.017636943608522415	-0.009645966812968254	-0.02361956797540188	-0.026119213551282883	0.9963128566741943	0.0421600341796875
66556	方正兰亭粗黑简体	召	泌呆样凿婶鹃	0.023903904482722282	0.03312156721949577	-0.008213445544242859	-0.0019106711260974407	0.02329193614423275	0.033046454191207886	-0.007342325057834387	-0.0006073177792131901	0.9978365898132324	0.04386512190103531
230720	方正粗活意简体	由	哺吟旨鸵粥蔓	0.053147464990615845	0.048027485609054565	-0.012902840971946716	-0.01438656635582447	0.05284187197685242	0.04758688807487488	-0.013556270860135555	-0.015061050653457642	0.9986629486083984	0.029984060674905777
268309	方正达利体简体	儡	位渺迅悬则廉	-0.005638972856104374	-0.011537234298884869	-0.019960621371865273	-0.022206682711839676	-0.005002211779356003	-0.011096230708062649	-0.019205335527658463	-0.021214906126260757	0.9982521533966064	0.035597264766693115
211626	方正白舟魂心体 简	婶	燕峦愕泻涉冷	0.027045417577028275	0.020901069045066833	-0.014083143323659897	-0.019004642963409424	0.02794249728322029	0.022091345861554146	-0.014791680499911308	-0.019660942256450653	0.9974802732467651	0.030285131186246872
85826	方正卓越体 简_Cu	跃	间翎耐斋支肥	0.01651604473590851	0.009631175547838211	0.0008345497772097588	-0.00014825462130829692	0.01640983112156391	0.009288042783737183	0.0008395339827984571	-1.8282938981428742e-05	0.9988170862197876	0.027024565264582634
51669	方正健力体 简 Heavy	辙	唧膏沦他砸乖	0.025874212384223938	0.0264763031154871	-0.007675084751099348	-0.0036401432007551193	0.025881513953208923	0.026330407708883286	-0.008334147743880749	-0.004152607638388872	0.9972673058509827	0.032925158739089966
298541	方正黑体简体	抑	蹄平名昔篡个	0.016088958829641342	0.015111754648387432	0.012421274557709694	0.02012665756046772	0.015302327461540699	0.013948468491435051	0.012395694851875305	0.019674966111779213	0.9980138540267944	0.036290764808654785
91008	方正古隶简体	盒	肴幻码舆唁鹊	-0.024583399295806885	-0.022032182663679123	0.01832953467965126	0.01769312471151352	-0.02480432391166687	-0.022398754954338074	0.018207378685474396	0.017904996871948242	0.9983339309692383	0.02975442074239254
243683	方正经黑手写简体	廓	音纸零昌炸空	0.02515585906803608	0.02603878825902939	0.011510800570249557	0.00857526995241642	0.0254975575953722	0.02668646164238453	0.014026341028511524	0.01087568886578083	0.9970765113830566	0.03796666860580444
