sample_index	font	target_char	style_chars	value_cosine_offdiag_mean	value_cosine_offdiag_median	value_cosine_offdiag_std	value_cosine_offdiag_min	value_cosine_offdiag_max	value_cosine_offdiag_q1	value_cosine_offdiag_q3	context_cosine_offdiag_mean	context_cosine_offdiag_median	context_cosine_offdiag_std	context_cosine_offdiag_min	context_cosine_offdiag_max	context_cosine_offdiag_q1	context_cosine_offdiag_q3	raw_style_token_cosine_offdiag_mean	raw_style_token_cosine_offdiag_median	raw_style_token_cosine_offdiag_std	raw_style_token_cosine_offdiag_min	raw_style_token_cosine_offdiag_max	raw_style_token_cosine_offdiag_q1	raw_style_token_cosine_offdiag_q3
10476	方正字汇-快乐海涛体 简	雌	唱,了,笆,刃,节,击	0.8811538815498352	0.8921208381652832	0.06831768900156021	0.7131282091140747	0.9565703868865967	0.8565479516983032	0.9327229261398315	0.8807239532470703	0.8870126008987427	0.04846959188580513	0.7859281301498413	0.9434364438056946	0.8409395217895508	0.9304192662239075	0.9513865113258362	0.9581022262573242	0.03240123763680458	0.8724151849746704	0.9858472943305969	0.9337508678436279	0.9761771559715271
1824	STSONG	毯	非,匠,剿,圆,赵,蹭	0.9377768039703369	0.9377210736274719	0.02403237484395504	0.8967772126197815	0.9752300381660461	0.914696455001831	0.9595755934715271	0.9081116914749146	0.9053844213485718	0.020706335082650185	0.8717751502990723	0.96029132604599	0.8963770270347595	0.9190645217895508	0.9598590731620789	0.9548619985580444	0.01674363575875759	0.9306703805923462	0.984580934047699	0.9472616910934448	0.9780340194702148
409	STFANGSO	蛤	鲫,苛,驱,夕,星,涉	0.8923670649528503	0.9283198118209839	0.08076141029596329	0.7464205026626587	0.9774989485740662	0.8012285232543945	0.9511086940765381	0.9102930426597595	0.9289665222167969	0.03879523277282715	0.8307645320892334	0.959526777267456	0.8679339289665222	0.9358310699462891	0.9393318295478821	0.9611375331878662	0.045853257179260254	0.8440037369728088	0.9901125431060791	0.9052402973175049	0.9705356359481812
12149	方正字迹-童体毛笔字体	蟀	炫,膏,蛤,巧,铡,芯	0.8395126461982727	0.8624534010887146	0.11521627753973007	0.5327976942062378	0.9540215730667114	0.7683826088905334	0.9330133199691772	0.8294380307197571	0.8406134247779846	0.0738823413848877	0.6318484544754028	0.9469001293182373	0.7842852473258972	0.8773016333580017	0.9107809066772461	0.9505765438079834	0.08016304671764374	0.7170993685722351	0.9832954406738281	0.8474836349487305	0.9724366664886475
4506	方正三宝体 简_Xian	邮	更,趾,众,包,卢,申	0.8897227048873901	0.9058082699775696	0.05571017786860466	0.8007330298423767	0.965591549873352	0.8337514400482178	0.9402212500572205	0.836506724357605	0.8776994943618774	0.0886753648519516	0.6818171739578247	0.9286403059959412	0.7263855338096619	0.9098297953605652	0.9443289041519165	0.9455414414405823	0.028887460008263588	0.9031075835227966	0.9884653091430664	0.9163877964019775	0.9699670672416687
4012	方正三宝体 简_Xian	窜	挥,氏,说,俱,二,呈	0.8289312124252319	0.928102970123291	0.1544552892446518	0.5553940534591675	0.9803471565246582	0.6703402400016785	0.9434827566146851	0.7438703179359436	0.8598549365997314	0.20872032642364502	0.39098620414733887	0.9412394762039185	0.5069126486778259	0.8987419605255127	0.9104211926460266	0.9593287110328674	0.08086637407541275	0.7748674154281616	0.9910077452659607	0.828244686126709	0.971126139163971
3657	方正FW童趣POP体 简	鬓	棠,妒,灭,俱,渗,驱	0.8517077565193176	0.8530226945877075	0.03900391235947609	0.7602485418319702	0.9350565671920776	0.829861044883728	0.874866247177124	0.7524493336677551	0.7772782444953918	0.058080486953258514	0.6610729694366455	0.8435308933258057	0.6939627528190613	0.7886456847190857	0.9317036867141724	0.9361018538475037	0.02090447209775448	0.8832013607025146	0.9658611416816711	0.9163686037063599	0.9445335865020752
2286	STXIHEI	饿	趾,默,固,洲,垒,亮	0.8925857543945312	0.9082393646240234	0.03918832540512085	0.7963125705718994	0.935750424861908	0.8595708012580872	0.9272693991661072	0.889309287071228	0.8896280527114868	0.027496492490172386	0.8373008966445923	0.9347999095916748	0.866135835647583	0.9113172292709351	0.9242059588432312	0.9337165355682373	0.028183799237012863	0.8561630249023438	0.9630559086799622	0.901593029499054	0.9474908113479614
12066	方正字迹-童体毛笔字体	啊	人,捶,泻,恤,宁,弧	0.840561032295227	0.8519008755683899	0.08221554011106491	0.6363687515258789	0.9629421830177307	0.7932230234146118	0.9011622667312622	0.7492081522941589	0.7666661739349365	0.06910062581300735	0.5827429294586182	0.8519381880760193	0.7299076318740845	0.782343864440918	0.9252566695213318	0.9261075258255005	0.03937841206789017	0.8306747078895569	0.9888842701911926	0.9035637974739075	0.9545472860336304
1679	STSONG	鹊	伤,壮,趟,沿,草,欢	0.9137758612632751	0.9192018508911133	0.043031658977270126	0.8304710984230042	0.9703625440597534	0.8836248517036438	0.9476779699325562	0.9382064938545227	0.9309666156768799	0.01680564321577549	0.9129304885864258	0.9699162244796753	0.927196204662323	0.9508674740791321	0.9359724521636963	0.9483869075775146	0.03645262494683266	0.8617605566978455	0.9823525547981262	0.9096267223358154	0.9713485240936279
11087	方正字汇-羊驼体 简	艾	油,介,支,旬,署,熊	0.8682907223701477	0.8889453411102295	0.07159069180488586	0.6975970268249512	0.9745304584503174	0.8292115926742554	0.904613733291626	0.8737237453460693	0.8873875737190247	0.05392645671963692	0.7194383144378662	0.9396942853927612	0.8496578335762024	0.9087082743644714	0.9354368448257446	0.9454630613327026	0.037745311856269836	0.8500697016716003	0.9873306751251221	0.9283369779586792	0.9611873030662537
12135	方正字迹-童体毛笔字体	盈	立,鹿,缸,滤,蟋,驹	0.7984820604324341	0.8542066216468811	0.11937885731458664	0.536257803440094	0.923938512802124	0.7163417339324951	0.8849120736122131	0.7859121561050415	0.8148055076599121	0.08486583083868027	0.5629082918167114	0.8988183736801147	0.7191296219825745	0.8396571278572083	0.9046004414558411	0.9266142249107361	0.05528546869754791	0.7851671576499939	0.9696172475814819	0.8956363201141357	0.9399638772010803
14617	方正超值体 简	煮	囊,唱,茸,徊,苍,粥	0.9301815629005432	0.9374933242797852	0.038215070962905884	0.8545204401016235	0.9861096739768982	0.9063267111778259	0.9628046751022339	0.8890017867088318	0.8980698585510254	0.03528761491179466	0.8142849206924438	0.9493269920349121	0.8694337606430054	0.9148004651069641	0.9242150783538818	0.936838686466217	0.05059074983000755	0.8043041229248047	0.98712158203125	0.8984030485153198	0.9680237174034119
8935	方正大黑简体	缸	点,唧,山,爪,俭,锨	0.8644115924835205	0.8616148233413696	0.050078026950359344	0.7629942297935486	0.9638323783874512	0.8506876826286316	0.8916484117507935	0.8306424617767334	0.849757194519043	0.0840257927775383	0.6803191900253296	0.9404985904693604	0.7479098439216614	0.9091910719871521	0.938028872013092	0.9412207007408142	0.023442620411515236	0.8869633674621582	0.9820009469985962	0.929822564125061	0.9496979713439941
1424	STSONG	省	零,憎,欧,计,忠,八	0.8573877811431885	0.8897294998168945	0.08600568026304245	0.6621277332305908	0.9471186399459839	0.8045800924301147	0.9195966124534607	0.8422644734382629	0.8902084827423096	0.1200159564614296	0.6135556697845459	0.9543194770812988	0.7059357762336731	0.9373624920845032	0.9242101311683655	0.939108669757843	0.04391837120056152	0.8306484222412109	0.9736642241477966	0.9096426963806152	0.9578825235366821
9674	方正姚体	铡	计,歧,作,歹,鲤,服	0.8953481912612915	0.902508020401001	0.05121404305100441	0.7738249897956848	0.965226411819458	0.8753500580787659	0.9364291429519653	0.8209806084632874	0.8203307390213013	0.05502865090966225	0.6787071824073792	0.9181584715843201	0.7901040315628052	0.8538824319839478	0.9581295847892761	0.9656587243080139	0.022873036563396454	0.8994959592819214	0.9889677166938782	0.945160984992981	0.9730538129806519
6912	方正俊黑简体	舆	鲸,隔,殴,聊,除,帐	0.9614242911338806	0.9558147192001343	0.012189074419438839	0.943244218826294	0.9833837747573853	0.9531819224357605	0.9731179475784302	0.9283807873725891	0.935117244720459	0.02641836740076542	0.8650381565093994	0.9692426919937134	0.913834810256958	0.939699113368988	0.9791894555091858	0.9743525981903076	0.0082453778013587	0.9696722030639648	0.9947779774665833	0.9721770286560059	0.9887989163398743
520	STFANGSO	芯	棠,识,肾,孔,焰,铭	0.9424688220024109	0.9492970705032349	0.028712784871459007	0.8787903785705566	0.9761903285980225	0.9340422749519348	0.9652314186096191	0.9289665222167969	0.9272068738937378	0.020470967516303062	0.8961780667304993	0.9707008600234985	0.9149479866027832	0.938107430934906	0.9624025821685791	0.9678717255592346	0.022469982504844666	0.9164332151412964	0.9870285987854004	0.9559046030044556	0.981597363948822
488	STFANGSO	但	酬,厘,服,肾,粒,石	0.9399462938308716	0.9495193958282471	0.02858481928706169	0.8714531660079956	0.971814751625061	0.9295248985290527	0.9612380862236023	0.9130238890647888	0.9136390089988708	0.016901841387152672	0.8819661140441895	0.9429546594619751	0.8970783352851868	0.9288077354431152	0.9631550908088684	0.9698006510734558	0.018477870151400566	0.9190672636032104	0.9882122278213501	0.9540250301361084	0.9750168323516846
1535	STSONG	公	饿,甫,楣,岖,骡,吓	0.9173451662063599	0.9312277436256409	0.03238086774945259	0.8578602075576782	0.9620906114578247	0.8917360901832581	0.9410495758056641	0.9267470836639404	0.9310289621353149	0.018937114626169205	0.8906501531600952	0.9624241590499878	0.9091607928276062	0.9347312450408936	0.9405498504638672	0.949425220489502	0.026931000873446465	0.8759498596191406	0.9806344509124756	0.9260856509208679	0.9577921628952026
3582	方正FW童趣POP体 简	即	枣,哈,圆,叶,喘,疙	0.8643624186515808	0.8766534328460693	0.051907915621995926	0.7371902465820312	0.9400172829627991	0.8320290446281433	0.8942983150482178	0.7510608434677124	0.7405601143836975	0.07097814977169037	0.6245097517967224	0.9016294479370117	0.7159409523010254	0.8028810024261475	0.9345086216926575	0.9429293870925903	0.029346883296966553	0.8687295913696289	0.9745830297470093	0.9164479970932007	0.9574991464614868
3811	方正FW童趣POP体 简	车	尖,噩,侧,怠,逆,芝	0.8883450627326965	0.903725266456604	0.05187422037124634	0.7640262246131897	0.960381805896759	0.8507815003395081	0.9227437973022461	0.7513332366943359	0.7502261400222778	0.07292831689119339	0.5975733399391174	0.8696211576461792	0.7060961723327637	0.8206841945648193	0.9537755250930786	0.9609389901161194	0.023123297840356827	0.9080331325531006	0.9850568771362305	0.937386155128479	0.9714189767837524
8279	方正大黑简体	轮	批,专,喻,鬓,打,亚	0.8929353356361389	0.8941532373428345	0.034340910613536835	0.8459887504577637	0.9656237959861755	0.8614939451217651	0.9212915301322937	0.8509143590927124	0.8461134433746338	0.04954443871974945	0.7451648712158203	0.9390726685523987	0.8209816217422485	0.8835234642028809	0.9381327033042908	0.9441647529602051	0.026244856417179108	0.8946086168289185	0.9783147573471069	0.9123952984809875	0.9612205624580383
9863	方正姚体	湿	出,伍,疙,晶,窒,电	0.9023723006248474	0.9091103076934814	0.044916290789842606	0.8153544664382935	0.9520922303199768	0.8646038770675659	0.9386717677116394	0.7254567742347717	0.7226352095603943	0.08593066781759262	0.581233024597168	0.8813886642456055	0.669752836227417	0.7903348803520203	0.9622460007667542	0.9654726982116699	0.021674908697605133	0.9236633777618408	0.9860148429870605	0.9375860691070557	0.9817851781845093
434	STFANGSO	拾	支,舱,闷,昆,浊,县	0.9315015077590942	0.9338923692703247	0.032784637063741684	0.8527065515518188	0.9783849716186523	0.9173961877822876	0.9530003070831299	0.9273129105567932	0.9278496503829956	0.022571232169866562	0.874082088470459	0.9576843976974487	0.9179380536079407	0.9455833435058594	0.9630242586135864	0.962334394454956	0.017836231738328934	0.9153010845184326	0.9905911684036255	0.9522206783294678	0.9748458862304688
9195	方正姚体	漱	抠,胃,去,川,羽,忙	0.8996514678001404	0.9061768054962158	0.04240304231643677	0.7886199355125427	0.9552568197250366	0.8752049803733826	0.9335572719573975	0.7599591612815857	0.7564170360565186	0.07367070764303207	0.6593251824378967	0.8829612135887146	0.6860929727554321	0.820985734462738	0.9641167521476746	0.9693044424057007	0.014455261640250683	0.9355763792991638	0.9862989783287048	0.9495696425437927	0.9758703708648682
3257	方正FW童趣POP体 简	王	副,介,五,囤,燃,吨	0.8176031708717346	0.8486575484275818	0.06157108023762703	0.7240408062934875	0.9267401695251465	0.7704680562019348	0.8595836162567139	0.7134668827056885	0.715766429901123	0.06913477182388306	0.5990139245986938	0.8517671823501587	0.6658395528793335	0.7566716074943542	0.9102319478988647	0.9292551279067993	0.037917181849479675	0.837547779083252	0.9695725440979004	0.8796404600143433	0.9404749274253845
11731	方正字汇-羊驼体 简	垂	囚,都,点,出,卤,众	0.8865014910697937	0.8899151086807251	0.04573468118906021	0.8180114030838013	0.964966893196106	0.848192572593689	0.934743344783783	0.7956969141960144	0.8189284801483154	0.09238962084054947	0.6744301915168762	0.9545993804931641	0.7009468078613281	0.8697304129600525	0.9397444128990173	0.9442062377929688	0.03019300475716591	0.8808740377426147	0.9829286336898804	0.9172620177268982	0.9688054323196411
10647	方正字汇-快乐海涛体 简	痊	吝,趾,愕,仑,翩,延	0.8843415975570679	0.8917732834815979	0.056640397757291794	0.7772815227508545	0.9677964448928833	0.8371399641036987	0.9326767921447754	0.851482629776001	0.8538049459457397	0.03815571963787079	0.7894651293754578	0.9076474905014038	0.8173424005508423	0.8808566927909851	0.9395070672035217	0.9444717168807983	0.030569836497306824	0.8934661149978638	0.9891340732574463	0.9121522307395935	0.9698671102523804
11490	方正字汇-羊驼体 简	驰	配,定,刑,轮,蟀,廓	0.9136205911636353	0.918427050113678	0.0335603766143322	0.8329602479934692	0.9575545787811279	0.8954142332077026	0.9330695867538452	0.8937453627586365	0.8891500234603882	0.023610619828104973	0.8638551235198975	0.9347556829452515	0.8712373971939087	0.9099690914154053	0.9516331553459167	0.9590951800346375	0.021461835131049156	0.8955633044242859	0.9765715003013611	0.9434167146682739	0.9645683765411377
8928	方正大黑简体	叨	示,觅,配,昏,祝,他	0.9125263094902039	0.9193959832191467	0.0349992960691452	0.8363196849822998	0.9546672105789185	0.9075711965560913	0.9366201758384705	0.878706157207489	0.882445216178894	0.030392387881875038	0.8200973272323608	0.9138096570968628	0.8559663891792297	0.9088919162750244	0.955261766910553	0.9606447219848633	0.018983980640769005	0.9183468222618103	0.9788235425949097	0.9460062980651855	0.9704831838607788
6873	方正俊黑简体	唱	哟,跳,堆,再,叁,铭	0.9246791005134583	0.9385470151901245	0.04333272948861122	0.8336575031280518	0.9778519868850708	0.8938748836517334	0.9514040946960449	0.8902174234390259	0.902208149433136	0.039138562977313995	0.7985250949859619	0.9442539215087891	0.8598663806915283	0.9222051501274109	0.9635124802589417	0.9708642959594727	0.022155562415719032	0.9210758209228516	0.9922783970832825	0.9460604190826416	0.975863516330719
3611	方正FW童趣POP体 简	洛	斋,息,驰,啤,恰,贝	0.9107179045677185	0.9128205180168152	0.02840854972600937	0.8621652722358704	0.9474782943725586	0.8883273601531982	0.9360162019729614	0.7719879150390625	0.7685493230819702	0.06955643743276596	0.6521825194358826	0.8746964931488037	0.7201613187789917	0.8382065296173096	0.9577757716178894	0.9540795683860779	0.017247525975108147	0.9306106567382812	0.9857529401779175	0.9444184303283691	0.9733877182006836
7359	方正兰亭宋简体	歹	炒,窗,蕊,疆,漱,代	0.8878459334373474	0.9032171964645386	0.062031522393226624	0.736357569694519	0.9583496451377869	0.8745115399360657	0.9357931613922119	0.8769448399543762	0.8802539110183716	0.04579148069024086	0.779240608215332	0.9342445731163025	0.8332744836807251	0.9209790825843811	0.8985040187835693	0.9139286279678345	0.07077448815107346	0.7254260778427124	0.9716215133666992	0.8747924566268921	0.9472249150276184
9654	方正姚体	济	厉,拄,跳,受,爸,希	0.9000408053398132	0.9007697105407715	0.036489423364400864	0.8424906730651855	0.9493989944458008	0.8625132441520691	0.9376463890075684	0.6781060099601746	0.7059116363525391	0.08622420579195023	0.4877389967441559	0.8014228343963623	0.6144294738769531	0.7596609592437744	0.9625684022903442	0.9603066444396973	0.017476150766015053	0.9240685105323792	0.9852522015571594	0.9519692063331604	0.9784363508224487
4557	方正三宝体 简_Xian	芝	淤,呆,帘,盈,土,粒	0.8788349032402039	0.9005563855171204	0.07979721575975418	0.6862174272537231	0.974496603012085	0.8627352118492126	0.9358528256416321	0.8596188426017761	0.859494149684906	0.05114751681685448	0.7536165714263916	0.9327533841133118	0.8304910659790039	0.9019799828529358	0.9319146871566772	0.9452993273735046	0.046150509268045425	0.8293048739433289	0.9898054003715515	0.9260517954826355	0.9679654240608215
13261	方正爱莎简体	少	准,电,遵,刚,灵,与	0.8964577913284302	0.9159878492355347	0.05617184564471245	0.7347779273986816	0.9590786099433899	0.8621818423271179	0.9361677765846252	0.8613075017929077	0.8634132146835327	0.03756958618760109	0.7621595859527588	0.9466856718063354	0.8500698208808899	0.8760727047920227	0.9309461116790771	0.9437721371650696	0.039060771465301514	0.8234625458717346	0.9701876044273376	0.9090499877929688	0.9616069793701172
14242	方正超值体 简	赠	勾,飒,叶,些,礼,郊	0.9112337827682495	0.9241018295288086	0.04501640796661377	0.7886060476303101	0.9642435312271118	0.8922675848007202	0.9470665454864502	0.8966510891914368	0.9053264856338501	0.03057841770350933	0.839778482913971	0.9418203830718994	0.8772689700126648	0.9236282110214233	0.9233506917953491	0.9416314363479614	0.052346035838127136	0.7792459726333618	0.9741239547729492	0.8989432454109192	0.9671295881271362
106	STFANGSO	砸	苛,计,琴,起,江,赠	0.9245494604110718	0.928915798664093	0.033755213022232056	0.8333511352539062	0.9717919826507568	0.921332836151123	0.9454628229141235	0.905780553817749	0.9044392108917236	0.03342025354504585	0.8411749601364136	0.961266815662384	0.8815144896507263	0.9363341331481934	0.9539527893066406	0.9627422094345093	0.025091754272580147	0.8941807746887207	0.9852634072303772	0.9425750970840454	0.9684476256370544
12432	方正字迹-童体毛笔字体	浴	距,测,爽,蛔,恤,果	0.8228930830955505	0.8350539207458496	0.049504537135362625	0.7196673154830933	0.9098671674728394	0.7942705750465393	0.8510102033615112	0.7485291361808777	0.7381540536880493	0.08168310672044754	0.5909994840621948	0.9057786464691162	0.6931711435317993	0.8178297877311707	0.9237341284751892	0.9285155534744263	0.030179299414157867	0.8650931119918823	0.9658077955245972	0.894278347492218	0.9505720138549805
13202	方正爱莎简体	皿	诊,惑,蜒,粒,盟,鸯	0.8974952697753906	0.9004788398742676	0.03816383704543114	0.814756453037262	0.9531145095825195	0.8789122104644775	0.926941990852356	0.8457273840904236	0.8549709320068359	0.06299964338541031	0.7107463479042053	0.9396308064460754	0.8271250128746033	0.8939362168312073	0.9270261526107788	0.9347208738327026	0.024110078811645508	0.8720853924751282	0.9684381484985352	0.906829833984375	0.9444693922996521
2615	STXIHEI	葛	镰,叨,纸,点,鬼,愕	0.9032852053642273	0.8994514346122742	0.026065755635499954	0.8599934577941895	0.9554637670516968	0.8849783539772034	0.9164350032806396	0.8938722014427185	0.8964453339576721	0.02568451687693596	0.8505491614341736	0.9421820640563965	0.8747267723083496	0.9090275764465332	0.9429537057876587	0.9433267116546631	0.01912481151521206	0.9025424122810364	0.9802409410476685	0.9293477535247803	0.9511376023292542
11438	方正字汇-羊驼体 简	枢	即,弹,浊,垃,笆,剖	0.9399526119232178	0.9464287757873535	0.026078766211867332	0.8875601291656494	0.9760332703590393	0.920781135559082	0.9591028690338135	0.9146187901496887	0.9084031581878662	0.028514884412288666	0.8757699728012085	0.9575579166412354	0.88606858253479	0.9393703937530518	0.9567286968231201	0.9645737409591675	0.027264408767223358	0.8995214700698853	0.9882848858833313	0.9527495503425598	0.9766205549240112
6924	方正俊黑简体	曼	贤,刷,胚,盯,妒,呆	0.9481338858604431	0.9512598514556885	0.01424350030720234	0.9073090553283691	0.9647607803344727	0.9393705129623413	0.9570345878601074	0.9356585144996643	0.9416103363037109	0.024315226823091507	0.8849713206291199	0.9694857001304626	0.9199981093406677	0.9559997320175171	0.9744369387626648	0.977104902267456	0.008695680648088455	0.9529424905776978	0.983824610710144	0.9675278663635254	0.9806848168373108
5574	方正书宋简体	涩	令,且,佃,饥,民,仁	0.8561660051345825	0.8470194339752197	0.05229141563177109	0.7696983218193054	0.9487110376358032	0.8236777186393738	0.8840309381484985	0.8910509347915649	0.9035171866416931	0.03396964818239212	0.8196221590042114	0.9375773668289185	0.8728188276290894	0.9111232161521912	0.9268351197242737	0.9277413487434387	0.030256476253271103	0.8676947951316833	0.9698905944824219	0.914509654045105	0.9463687539100647
4552	方正三宝体 简_Xian	号	榆,睡,廉,吓,位,热	0.9380514025688171	0.9422467350959778	0.018327420577406883	0.8972590565681458	0.9737140536308289	0.9242888689041138	0.9507871866226196	0.8924152255058289	0.900126576423645	0.025390254333615303	0.8278256058692932	0.9198029637336731	0.8722769618034363	0.9134608507156372	0.9589361548423767	0.9618854522705078	0.014505895785987377	0.931005597114563	0.9847526550292969	0.9485190510749817	0.9693908095359802
2547	STXIHEI	八	欧,要,刃,济,立,灵	0.9168530106544495	0.9232233166694641	0.025385014712810516	0.8751880526542664	0.9606221914291382	0.8964823484420776	0.9307913780212402	0.912097156047821	0.9075673818588257	0.022580210119485855	0.8545390367507935	0.951990008354187	0.9028274416923523	0.9322508573532104	0.9499685764312744	0.95380699634552	0.01962903141975403	0.9131464958190918	0.9765896797180176	0.9293559193611145	0.9660221338272095
3527	方正FW童趣POP体 简	长	叮,骨,侧,惋,爪,镰	0.8711963295936584	0.875621497631073	0.04274768754839897	0.8052740693092346	0.9425704479217529	0.8318837881088257	0.8911587595939636	0.7318230867385864	0.7646368741989136	0.08685151487588882	0.5716812610626221	0.8367329835891724	0.6437772512435913	0.7975852489471436	0.9419766068458557	0.945975661277771	0.023967195302248	0.8889191746711731	0.9815004467964172	0.9353080987930298	0.9557890892028809
15682	方正飘体 简 DemiBold	惋	乙,民,仲,谊,壶,副	0.8961425423622131	0.945152759552002	0.07233595848083496	0.7669633626937866	0.9691190123558044	0.8161859512329102	0.9535098075866699	0.8822304606437683	0.9143000245094299	0.08244674652814865	0.7266931533813477	0.9662870168685913	0.787070631980896	0.9517530202865601	0.9359813332557678	0.9621508121490479	0.04525576904416084	0.8520457744598389	0.9856201410293579	0.8999387621879578	0.9709344506263733
