sample_index	font	target_char	style_chars	value_cosine_offdiag_mean	value_cosine_offdiag_median	value_cosine_offdiag_std	value_cosine_offdiag_min	value_cosine_offdiag_max	value_cosine_offdiag_q1	value_cosine_offdiag_q3	context_cosine_offdiag_mean	context_cosine_offdiag_median	context_cosine_offdiag_std	context_cosine_offdiag_min	context_cosine_offdiag_max	context_cosine_offdiag_q1	context_cosine_offdiag_q3	raw_style_token_cosine_offdiag_mean	raw_style_token_cosine_offdiag_median	raw_style_token_cosine_offdiag_std	raw_style_token_cosine_offdiag_min	raw_style_token_cosine_offdiag_max	raw_style_token_cosine_offdiag_q1	raw_style_token_cosine_offdiag_q3
12509	方正字迹-童体毛笔字体	吆	罩,纸,全,观,溯,熬	0.8547664880752563	0.8519843220710754	0.02570577897131443	0.817463755607605	0.9045414328575134	0.8298405408859253	0.8668330907821655	0.7681179046630859	0.778435230255127	0.0497431755065918	0.6906201839447021	0.8505579233169556	0.7115440368652344	0.7999153733253479	0.9335733652114868	0.9345924854278564	0.014033421874046326	0.9086851477622986	0.9625575542449951	0.922967791557312	0.9400789737701416
5514	方正书宋简体	泛	壶,赵,炮,盐,誉,儿	0.8786033391952515	0.9038718938827515	0.07391557842493057	0.7379356622695923	0.9676122665405273	0.8198553323745728	0.9322232007980347	0.8782178163528442	0.8747633695602417	0.05250552296638489	0.7794704437255859	0.9562919735908508	0.8586208820343018	0.9120740294456482	0.9216243624687195	0.9403462409973145	0.04955841600894928	0.8347458839416504	0.9798305630683899	0.8624475598335266	0.9583305716514587
1674	STSONG	铡	镰,蜡,誉,澳,枣,迟	0.9267829656600952	0.9209635257720947	0.02313953824341297	0.8834389448165894	0.9629011154174805	0.9152602553367615	0.9496619701385498	0.925111711025238	0.9318615198135376	0.022616825997829437	0.8711117506027222	0.9561101794242859	0.9094088673591614	0.9428552389144897	0.950157880783081	0.9460223317146301	0.017533039674162865	0.9188332557678223	0.9788358211517334	0.9408840537071228	0.9674966931343079
1519	STSONG	驴	蔗,茸,闷,气,涉,揣	0.8949278593063354	0.9188711643218994	0.051169659942388535	0.7873594760894775	0.9582086205482483	0.8526241183280945	0.9377616047859192	0.9341956973075867	0.9331819415092468	0.019034255295991898	0.91025710105896	0.9636397361755371	0.9166681170463562	0.9518024921417236	0.9282711148262024	0.9467536807060242	0.03653967007994652	0.84028160572052	0.9748036861419678	0.9090006351470947	0.955322265625
6224	方正俊黑简体	盅	溜,吕,单,歹,静,说	0.9188308715820312	0.9199540019035339	0.03564808517694473	0.8523565530776978	0.9714000225067139	0.8902175426483154	0.9496195316314697	0.9149256944656372	0.9169706106185913	0.031274840235710144	0.8576183915138245	0.9640865325927734	0.8901619911193848	0.9377578496932983	0.9584082365036011	0.9553084969520569	0.022093255072832108	0.9026386141777039	0.9892525672912598	0.9494683146476746	0.9768836498260498
1584	STSONG	溺	偶,榆,商,盏,鸟,扑	0.9131639003753662	0.9148430824279785	0.03256969898939133	0.858048141002655	0.9769765734672546	0.8911908268928528	0.9404134154319763	0.9140051603317261	0.910042941570282	0.026465708389878273	0.8645675182342529	0.963513970375061	0.902669370174408	0.9328913688659668	0.9412003755569458	0.9400306344032288	0.026259513571858406	0.8960968852043152	0.9880355596542358	0.9225153923034668	0.9570123553276062
5881	方正书宋简体	识	示,贤,响,罩,由,刺	0.9028847813606262	0.8956321477890015	0.03195846080780029	0.8561007976531982	0.9753933548927307	0.8847898244857788	0.910986602306366	0.9183751940727234	0.9268031716346741	0.02890436351299286	0.8583571314811707	0.9590039253234863	0.8952640891075134	0.9428393840789795	0.9400514960289001	0.9322599172592163	0.02327532134950161	0.9000296592712402	0.9895814061164856	0.9247143268585205	0.9535722732543945
13885	方正爱莎简体	吕	蛆,畏,锥,邓,溜,逼	0.9368321895599365	0.9407380819320679	0.02367609180510044	0.8778261542320251	0.980675220489502	0.9295146465301514	0.9458273649215698	0.8522687554359436	0.8636454939842224	0.0547732375562191	0.7234256267547607	0.9250834584236145	0.8333981037139893	0.8900507092475891	0.96788489818573	0.97109055519104	0.012467138469219208	0.9412758946418762	0.9891800284385681	0.9632531404495239	0.975177526473999
5635	方正书宋简体	谨	烛,指,婶,龄,怕,孽	0.9344996809959412	0.9541636109352112	0.03719432279467583	0.8636528253555298	0.9778771996498108	0.9198089838027954	0.9611053466796875	0.938271164894104	0.9437929391860962	0.02133055217564106	0.896971583366394	0.9694105386734009	0.9292657375335693	0.9516350030899048	0.9543817639350891	0.9659563302993774	0.026284752413630486	0.9040933847427368	0.9828965663909912	0.9393957853317261	0.9763984084129333
9891	方正姚体	悄	厨,俭,宠,昨,巡,前	0.9110611081123352	0.9234627485275269	0.04224099591374397	0.8144131898880005	0.9656736254692078	0.8882460594177246	0.9436100125312805	0.765897810459137	0.7841765880584717	0.0824742540717125	0.5583285093307495	0.8683676719665527	0.7188788652420044	0.8298221826553345	0.9682998061180115	0.9658398628234863	0.015422512777149677	0.9357917308807373	0.9897621870040894	0.9593234062194824	0.9799408316612244
4333	方正三宝体 简_Xian	商	熊,飞,鬼,喻,逼,澳	0.9025043249130249	0.9278627038002014	0.06493271142244339	0.7778433561325073	0.9724979400634766	0.8302860260009766	0.954483687877655	0.8606235980987549	0.8766661882400513	0.06240981072187424	0.7302930355072021	0.9365822672843933	0.8126175999641418	0.9160990715026855	0.9335070848464966	0.9556899666786194	0.04977429658174515	0.8186880350112915	0.9822121858596802	0.8888696432113647	0.9684906601905823
13223	方正爱莎简体	丑	甘,互,涨,跛,飘,楣	0.8894012570381165	0.9069242477416992	0.07734434306621552	0.7335907220840454	0.9799563884735107	0.82380211353302	0.9605355858802795	0.8264995813369751	0.8742835521697998	0.10360240936279297	0.6622866988182068	0.955411434173584	0.7149525880813599	0.9050655961036682	0.9246760606765747	0.9350321292877197	0.05103442817926407	0.8292192220687866	0.9851008653640747	0.8821660280227661	0.9776034355163574
711	STFANGSO	击	僵,门,首,苟,赋,蘸	0.9003442525863647	0.9272993803024292	0.07332724332809448	0.7365984320640564	0.9757165908813477	0.8677608966827393	0.9446094632148743	0.9112470149993896	0.9199541211128235	0.030683720484375954	0.8487728834152222	0.9539288878440857	0.8938055038452148	0.9349330067634583	0.9331302642822266	0.951476514339447	0.04972492903470993	0.8167948722839355	0.9827641248703003	0.919003427028656	0.9645851254463196
11955	方正字汇-羊驼体 简	顶	血,挥,汽,检,他,仓	0.9411677718162537	0.9419562816619873	0.012208336032927036	0.9199924468994141	0.9679153561592102	0.9315115213394165	0.9487808346748352	0.9308748245239258	0.9314253330230713	0.015721997246146202	0.9034313559532166	0.9635595083236694	0.9190962910652161	0.9425479173660278	0.9717311263084412	0.9736878275871277	0.008626895025372505	0.9531233906745911	0.9852285385131836	0.9660578966140747	0.9780495762825012
7527	方正兰亭宋简体	长	卵,婶,恋,伶,昨,剖	0.9413872957229614	0.9388841986656189	0.017657112330198288	0.9097044467926025	0.9687856435775757	0.9301813840866089	0.9582526683807373	0.9388822913169861	0.9408565759658813	0.013907779939472675	0.9105975031852722	0.9715373516082764	0.9316806793212891	0.9473749399185181	0.9571794271469116	0.9570598006248474	0.015486519783735275	0.9260286092758179	0.9806850552558899	0.9504201412200928	0.969414234161377
8785	方正大黑简体	兴	间,虹,鲫,滤,迁,队	0.9119956493377686	0.9170982241630554	0.03355169668793678	0.861517071723938	0.9702771902084351	0.8768919706344604	0.935513973236084	0.8926432728767395	0.8945299386978149	0.02046169899404049	0.8538582921028137	0.9279263019561768	0.8799504041671753	0.9021068811416626	0.9480671286582947	0.945279061794281	0.019366111606359482	0.9199485778808594	0.9882209300994873	0.930899977684021	0.9630041718482971
2045	STXIHEI	抡	立,隔,乾,芝,响,爽	0.8985906839370728	0.8932558298110962	0.04118657484650612	0.8389338254928589	0.9673242568969727	0.8631888628005981	0.9387081265449524	0.8867995738983154	0.8869208693504333	0.027059797197580338	0.8348168134689331	0.9315747022628784	0.866044282913208	0.9095799326896667	0.922264814376831	0.9122915267944336	0.03176598623394966	0.8658297061920166	0.9754337072372437	0.9003093242645264	0.9418231844902039
15943	方正飘体 简 DemiBold	开	呆,叭,代,惑,耗,什	0.9267174005508423	0.9320506453514099	0.04120631888508797	0.8406091928482056	0.9780194759368896	0.8981842994689941	0.9618964195251465	0.9412490725517273	0.9403296113014221	0.02077523246407509	0.9044660925865173	0.9761552810668945	0.9296282529830933	0.9578753709793091	0.9528232216835022	0.957767128944397	0.027017738670110703	0.9040333032608032	0.9911506175994873	0.9277729988098145	0.9808195233345032
15110	方正飘体 简 DemiBold	匈	逼,蛮,铆,肥,涩,两	0.9500026702880859	0.9512726068496704	0.020200127735733986	0.9084690809249878	0.9777265787124634	0.936852753162384	0.964143693447113	0.9566664099693298	0.9568809270858765	0.012436474673449993	0.9296762943267822	0.9762774705886841	0.9490752220153809	0.9676952362060547	0.9697762727737427	0.9750308394432068	0.015458694659173489	0.9323610067367554	0.9913915395736694	0.9573253393173218	0.9814497232437134
6201	方正俊黑简体	趾	孟,窒,夕,浊,窑,抠	0.8933136463165283	0.9090234637260437	0.06648226827383041	0.7796337008476257	0.9822916388511658	0.814609169960022	0.9527667760848999	0.8980699181556702	0.9167317152023315	0.05576672405004501	0.7822498083114624	0.9743530750274658	0.8565609455108643	0.9381275177001953	0.945799708366394	0.9570115208625793	0.03665236756205559	0.888899564743042	0.9913864135742188	0.9030659198760986	0.9760897755622864
1291	STSONG	饥	迟,矗,允,曼,遵,工	0.8319787979125977	0.8408470153808594	0.09221304953098297	0.6554441452026367	0.9521837830543518	0.7691750526428223	0.9129251837730408	0.8706881403923035	0.852949857711792	0.06271488219499588	0.7124267816543579	0.9589617848396301	0.8353002071380615	0.9293538928031921	0.8866769075393677	0.9137386083602905	0.0708664059638977	0.7394260168075562	0.9664945006370544	0.8520122766494751	0.9505633115768433
9044	方正姚体	蒜	征,四,惕,馏,哑,盟	0.9514593482017517	0.9524064064025879	0.011716298758983612	0.9285533428192139	0.9729999303817749	0.9434422850608826	0.9612007141113281	0.8496694564819336	0.8660377264022827	0.05084947869181633	0.7308468222618103	0.9109976291656494	0.8109899163246155	0.8917244076728821	0.9812162518501282	0.9807415008544922	0.005679992493242025	0.9708036184310913	0.9914785623550415	0.9780020117759705	0.9840991497039795
4803	方正三宝体 简_Xian	义	咬,弹,阳,鸯,绅,雁	0.9358476400375366	0.9411203861236572	0.022187694907188416	0.900326132774353	0.9677309393882751	0.9169586896896362	0.9535449147224426	0.8507869243621826	0.8570483922958374	0.04327906668186188	0.7715008854866028	0.9437559843063354	0.8278502821922302	0.8724519610404968	0.9634655117988586	0.9682294130325317	0.018543707206845284	0.9280683994293213	0.9879653453826904	0.956970751285553	0.9768582582473755
13588	方正爱莎简体	弦	弹,冷,帘,归,哟,箕	0.9337127208709717	0.9327785968780518	0.02056725136935711	0.888676643371582	0.968711256980896	0.9185547828674316	0.9491822123527527	0.8649135231971741	0.8700427412986755	0.036928292363882065	0.7902094125747681	0.9129348397254944	0.8492444753646851	0.8964713215827942	0.9533274173736572	0.9551681280136108	0.01654248870909214	0.9175806045532227	0.9806027412414551	0.94310462474823	0.966733455657959
10299	方正字汇-快乐海涛体 简	指	帮,缰,谚,旁,尸,间	0.8596073389053345	0.8772410750389099	0.06944046914577484	0.6501431465148926	0.933201789855957	0.8304537534713745	0.9109886884689331	0.8779351711273193	0.8745344281196594	0.03278737887740135	0.8325175642967224	0.9333215951919556	0.8438816070556641	0.9072628021240234	0.9372122287750244	0.9498459100723267	0.04392460733652115	0.8054125308990479	0.9761909246444702	0.9185268878936768	0.9706790447235107
10133	方正字汇-快乐海涛体 简	疆	雷,爪,焰,誉,准,枢	0.8840360045433044	0.8811098337173462	0.06539962440729141	0.7389388084411621	0.9694008827209473	0.828896701335907	0.9417417049407959	0.8019971251487732	0.8644802570343018	0.1314273327589035	0.5651488304138184	0.9510157108306885	0.6599529981613159	0.912716269493103	0.9437345862388611	0.9495987892150879	0.03572465851902962	0.8524361848831177	0.9883612990379333	0.9207919239997864	0.9692776799201965
14507	方正超值体 简	了	鲸,表,由,甲,枣,苍	0.952254056930542	0.9519680738449097	0.016739849001169205	0.9193910360336304	0.982178270816803	0.9431135654449463	0.9629644155502319	0.9352171421051025	0.9366580247879028	0.01933884248137474	0.892155110836029	0.9710389375686646	0.9218502640724182	0.9434406161308289	0.9540846347808838	0.9561586380004883	0.019124245271086693	0.9144750833511353	0.985164999961853	0.9441468715667725	0.9684248566627502
14118	方正超值体 简	暇	甸,侣,长,卢,削,畏	0.937533974647522	0.931753396987915	0.028154173865914345	0.8810529708862305	0.9796422719955444	0.9212981462478638	0.9681010842323303	0.9059435725212097	0.9038798213005066	0.025855738669633865	0.8611271977424622	0.9519222974777222	0.884200930595398	0.929349422454834	0.9500426054000854	0.9449945688247681	0.023019468411803246	0.9154744148254395	0.9886547923088074	0.936025857925415	0.9714973568916321
5925	方正书宋简体	沿	茴,骡,车,迄,龟,迅	0.9204892516136169	0.9269106984138489	0.027969341725111008	0.8496052026748657	0.9603104591369629	0.9059270620346069	0.9388542175292969	0.9169080853462219	0.9197427034378052	0.022437915205955505	0.8741531372070312	0.949249267578125	0.9034590721130371	0.9335055947303772	0.941260039806366	0.9444239139556885	0.026569077745079994	0.8719092607498169	0.97626793384552	0.9250139594078064	0.964073896408081
9459	方正姚体	彤	蛾,盒,漱,鲫,怠,要	0.8882856965065002	0.8813367486000061	0.045087166130542755	0.8387035131454468	0.9629847407341003	0.8441060781478882	0.9348476529121399	0.8246136903762817	0.8214709162712097	0.03593742474913597	0.7760047912597656	0.8956279754638672	0.7894562482833862	0.8534345030784607	0.9569730758666992	0.9526471495628357	0.01728113368153572	0.9299939274787903	0.9862898588180542	0.9423653483390808	0.9730918407440186
3150	方正FW童趣POP体 简	表	轩,吁,仰,毯,苟,武	0.8930858373641968	0.8968223333358765	0.02562953718006611	0.8430008292198181	0.9302412271499634	0.8778765797615051	0.9138388633728027	0.7537837624549866	0.7399808764457703	0.06599054485559464	0.665891170501709	0.8740395307540894	0.6927608251571655	0.7913293838500977	0.9543158411979675	0.9569054841995239	0.01308494247496128	0.9152946472167969	0.9719619750976562	0.9512653350830078	0.961447536945343
11543	方正字汇-羊驼体 简	拄	啊,米,那,乔,蜀,驯	0.8952650427818298	0.8982757925987244	0.046517714858055115	0.8072473406791687	0.9628509283065796	0.8520580530166626	0.9369207620620728	0.839741587638855	0.8487868309020996	0.07230211794376373	0.6754209995269775	0.9137161374092102	0.8308672904968262	0.89546799659729	0.9535751342773438	0.9549822211265564	0.020005131140351295	0.915492057800293	0.9805921316146851	0.939612090587616	0.9718413352966309
1139	STSONG	楣	吁,箭,取,而,唁,们	0.9265570044517517	0.9347963333129883	0.02923019789159298	0.856856644153595	0.9565863609313965	0.9061318635940552	0.9518430233001709	0.9281554818153381	0.9337806701660156	0.01860690861940384	0.8977581262588501	0.9540199637413025	0.9136877655982971	0.9433221817016602	0.9568173289299011	0.9653038382530212	0.018906665965914726	0.9086233377456665	0.9795235991477966	0.947388231754303	0.968908429145813
750	STFANGSO	逼	芭,市,氏,凸,州,文	0.9023243188858032	0.9057124853134155	0.04572349414229393	0.7820839881896973	0.9630403518676758	0.8842297196388245	0.9361206889152527	0.8479615449905396	0.8383655548095703	0.05081477761268616	0.7545698881149292	0.937359094619751	0.8175209164619446	0.8948504328727722	0.9603481888771057	0.9636062979698181	0.01996265910565853	0.9157918095588684	0.9898261427879333	0.9496736526489258	0.9761544466018677
10834	方正字汇-快乐海涛体 简	淤	伸,痊,出,爸,眶,互	0.8858487606048584	0.9006801843643188	0.0443204902112484	0.8168636560440063	0.9645342826843262	0.8420740365982056	0.9155905842781067	0.8740012645721436	0.8778244256973267	0.031033271923661232	0.8072386980056763	0.9272376298904419	0.8555275797843933	0.8975279331207275	0.9379441142082214	0.9559870958328247	0.03966764733195305	0.854788064956665	0.9884343147277832	0.9072034358978271	0.9670695662498474
3733	方正FW童趣POP体 简	品	芋,哪,帽,惑,窑,瞄	0.8642147779464722	0.8657447695732117	0.03876743093132973	0.8004531860351562	0.9426006078720093	0.8352912664413452	0.884635329246521	0.716522753238678	0.7420868277549744	0.09735517203807831	0.4406626522541046	0.8810427784919739	0.6833907961845398	0.7712808847427368	0.9315231442451477	0.9289986491203308	0.024967901408672333	0.8960568904876709	0.9770286083221436	0.9099276065826416	0.9512587785720825
12665	方正字迹-童体毛笔字体	累	画,燕,盾,锉,粒,旧	0.820985734462738	0.8402360677719116	0.0577712319791317	0.6651368141174316	0.8853025436401367	0.7946812510490417	0.8587886095046997	0.7854250073432922	0.7965675592422485	0.060094982385635376	0.6635061502456665	0.8861299753189087	0.7464399933815002	0.8331286907196045	0.9147266149520874	0.9239805340766907	0.03691486641764641	0.8224532604217529	0.963761568069458	0.9128150343894958	0.9318960309028625
4741	方正三宝体 简_Xian	虹	牌,哗,子,再,击,巧	0.9234645366668701	0.9400272369384766	0.04922464117407799	0.8199464082717896	0.9862609505653381	0.9143184423446655	0.9603335857391357	0.8794766664505005	0.891103982925415	0.040021248161792755	0.8002564907073975	0.9413366913795471	0.8507639169692993	0.9055507183074951	0.9551299214363098	0.9610460996627808	0.030737001448869705	0.8855941891670227	0.9909003376960754	0.9534160494804382	0.974586546421051
1307	STSONG	黑	谜,迄,旋,宜,曾,拿	0.9040431976318359	0.9129771590232849	0.040623556822538376	0.8065118193626404	0.9614050388336182	0.879906177520752	0.9343951344490051	0.9078121781349182	0.9176480770111084	0.02862250991165638	0.8508630990982056	0.9415931701660156	0.8828259110450745	0.9301108121871948	0.9435108304023743	0.9475329518318176	0.027255360037088394	0.8838302493095398	0.9866884350776672	0.9242991209030151	0.9666869044303894
14013	方正超值体 简	仓	旦,删,雌,臣,埂,台	0.9331676363945007	0.9384410381317139	0.034949276596307755	0.86772620677948	0.9924424886703491	0.9132367968559265	0.9534784555435181	0.8854783177375793	0.8929958939552307	0.039332013577222824	0.8142762780189514	0.9667496085166931	0.8521333336830139	0.9111046195030212	0.9406283497810364	0.9432001709938049	0.03295125067234039	0.8761899471282959	0.9934011697769165	0.931281328201294	0.967953085899353
3814	方正FW童趣POP体 简	怔	果,芯,塌,盐,昼,刊	0.9073428511619568	0.9081324338912964	0.028716543689370155	0.8207511901855469	0.9614637494087219	0.9003300666809082	0.9233860969543457	0.7966042757034302	0.7783794403076172	0.06639410555362701	0.6920900940895081	0.9146682620048523	0.7555185556411743	0.8577508926391602	0.9638581871986389	0.9688025116920471	0.01552590448409319	0.9169520139694214	0.9850550889968872	0.9573060274124146	0.9719837307929993
14196	方正超值体 简	耀	盼,双,顺,爆,囊,窜	0.8832130432128906	0.8931036591529846	0.06184796988964081	0.7496345043182373	0.9566663503646851	0.8391504287719727	0.9383106827735901	0.863125205039978	0.8730593919754028	0.053693607449531555	0.7561060190200806	0.936484694480896	0.8249446749687195	0.907251238822937	0.8877114653587341	0.9158740639686584	0.0753934383392334	0.7240006327629089	0.9659211039543152	0.8365395069122314	0.9492543935775757
1654	STSONG	济	泌,呆,样,凿,鲫,鹃	0.924643337726593	0.9401435852050781	0.03999726474285126	0.8501408696174622	0.9715949892997742	0.8956078290939331	0.9558212757110596	0.898077130317688	0.9069668650627136	0.03464914858341217	0.8212136030197144	0.9434084296226501	0.8793624639511108	0.9270366430282593	0.945090651512146	0.9561406970024109	0.03148176148533821	0.8738034963607788	0.9837925434112549	0.9264450073242188	0.9689034223556519
6227	方正俊黑简体	蔓	哺,吟,旨,前,驰,眉	0.9375688433647156	0.9437652826309204	0.02460300549864769	0.8884643316268921	0.9783003330230713	0.9229112863540649	0.956196665763855	0.9167975187301636	0.9208403825759888	0.026447663083672523	0.8641742467880249	0.9562510251998901	0.8981418013572693	0.9322835803031921	0.9638381600379944	0.9662201404571533	0.01772327348589897	0.9264829158782959	0.986105740070343	0.9538877010345459	0.9782133102416992
4554	方正三宝体 简_Xian	悦	位,渺,民,悬,歹,廉	0.9103173613548279	0.9138296842575073	0.04307204484939575	0.818811297416687	0.9737037420272827	0.8788729310035706	0.9478121995925903	0.835069477558136	0.823826253414154	0.047782763838768005	0.752741813659668	0.9131428003311157	0.8029742240905762	0.866900622844696	0.9462166428565979	0.9543849229812622	0.026799965649843216	0.8816316723823547	0.9836304187774658	0.9260435700416565	0.9635489583015442
7428	方正兰亭宋简体	耸	馏,峦,愕,长,涉,冷	0.9293461441993713	0.9405538439750671	0.03133062273263931	0.8741936683654785	0.9646217823028564	0.8993793725967407	0.9575866460800171	0.9217863082885742	0.9232971668243408	0.01934843137860298	0.8840317130088806	0.9539253115653992	0.9074264764785767	0.9350835084915161	0.9477871060371399	0.9610645771026611	0.027538029477000237	0.89768385887146	0.9783122539520264	0.9237478375434875	0.9726731777191162
10415	方正字汇-快乐海涛体 简	呛	间,翎,耐,斋,李,跳	0.9140665531158447	0.9174310564994812	0.03317451477050781	0.8383114337921143	0.9603139758110046	0.9059973955154419	0.9363963007926941	0.893844485282898	0.8930215835571289	0.026309078559279442	0.8468742370605469	0.9350011944770813	0.879412829875946	0.9177650213241577	0.963231086730957	0.9660290479660034	0.019646741449832916	0.9117637276649475	0.9879812002182007	0.9549373388290405	0.9778003692626953
13666	方正爱莎简体	罐	唧,膏,沦,他,砸,乖	0.8801594972610474	0.9022560119628906	0.05469423532485962	0.7606499791145325	0.9455274939537048	0.8386110067367554	0.9247772097587585	0.7835415005683899	0.8064570426940918	0.07448504120111465	0.6243875622749329	0.881006121635437	0.7241696119308472	0.8499891757965088	0.921990692615509	0.9315268993377686	0.047304265201091766	0.8326892852783203	0.9826476573944092	0.8866662979125977	0.9594646692276001
5977	方正书宋简体	峦	蹄,正,要,匣,篡,个	0.8324071764945984	0.8940552473068237	0.11639130115509033	0.6308987140655518	0.950322687625885	0.7056845426559448	0.9301340579986572	0.8211289644241333	0.9016290903091431	0.13813291490077972	0.5928425192832947	0.9430646896362305	0.6705763936042786	0.9274572730064392	0.8834512829780579	0.9258997440338135	0.0782114639878273	0.7132559418678284	0.9726781845092773	0.8135618567466736	0.9413368701934814
2664	STXIHEI	摔	苞,朋,蕊,舆,遍,鹊	0.9371147155761719	0.944969654083252	0.023587990552186966	0.8854951858520508	0.9684635996818542	0.9186521172523499	0.9548866748809814	0.8895531296730042	0.8990031480789185	0.031073221936821938	0.8311464786529541	0.9461749196052551	0.8681692481040955	0.9063335657119751	0.9580037593841553	0.9596827626228333	0.016857314854860306	0.9206308126449585	0.9827165603637695	0.9492650628089905	0.9689314961433411
6065	方正俊黑简体	阳	音,逃,尽,昌,刃,空	0.9104536771774292	0.9142251014709473	0.04525892436504364	0.8391069173812866	0.9877041578292847	0.8769857883453369	0.9503963589668274	0.8821792602539062	0.8865917921066284	0.0632757619023323	0.7793558239936829	0.9692641496658325	0.8195816278457642	0.9380062818527222	0.9565537571907043	0.9619383215904236	0.02482875995337963	0.9102963209152222	0.9946675300598145	0.9372197389602661	0.9762080311775208
