rank	sample_pos	token_idx	channel_idx	mean	median	std	min	max	range	iqr	outlier_count	ref_values
1	68	138	67	0.14051902294158936	-0.3169129192829132	3.6067655086517334	-5.690559387207031	6.305120944976807	11.99567985534668	2.7115330696105957	2	1.4922065,-5.6905594,-0.31691292,-1.7498353,6.3051209,0.80309463
2	68	226	67	-1.5819743871688843	-3.789342164993286	3.8760693073272705	-4.570652961730957	6.545568466186523	11.11622142791748	3.0673208236694336	1	-4.570653,-3.7893422,-0.47814,6.5455685,-2.9208698,-4.2784104
3	95	90	94	0.9652487635612488	-1.129643201828003	3.7351157665252686	-2.835911750793457	8.124306678771973	10.96021842956543	4.18833065032959	0	-1.1296432,-2.8359118,8.1243067,0.32058206,3.2065954,-1.8944366
4	68	139	67	0.30930158495903015	-1.1246235370635986	3.568553924560547	-3.7020301818847656	7.120779514312744	10.822809219360352	3.82654070854187	0	0.76237679,-3.7020302,-2.8368735,-1.1246235,7.1207795,1.6361806
5	19	221	87	0.06669533252716064	-1.1437350511550903	3.370361804962158	-5.744932651519775	4.989455223083496	10.73438835144043	3.3707454204559326	0	-1.1437351,4.9894552,2.314836,-1.3525476,-5.7449327,1.337096
6	90	235	82	-1.7573604583740234	-1.3580260276794434	3.4586052894592285	-6.423928260803223	4.3076958656311035	10.731624603271484	3.4035704135894775	1	-1.2490474,-1.358026,-5.1613121,4.3076959,-6.4239283,-0.65954453
7	96	234	67	0.6450758576393127	0.8834832906723022	3.1471991539001465	-4.985467433929443	5.60273551940918	10.588203430175781	1.8487622737884521	2	-4.9854674,5.6027355,0.88348329,-0.58853692,1.7773402,1.1809007
8	90	219	91	-0.02536390721797943	0.36923643946647644	3.263631582260132	-6.5123982429504395	4.040229797363281	10.552627563476562	2.111937999725342	1	4.0402298,-0.68886405,2.0553923,-6.5123982,0.58422005,0.36923644
9	68	230	67	1.1312304735183716	1.8581624031066895	4.009067058563232	-4.914209842681885	5.600094318389893	10.514304161071777	6.393494606018066	0	1.8581624,3.7054923,5.6000943,-3.6855199,4.2233629,-4.9142098
10	19	235	81	-1.1578397750854492	-0.7940080165863037	3.318145990371704	-7.727232456207275	2.762767791748047	10.489999771118164	2.668947696685791	1	1.0584736,-7.7272325,-0.79400802,-0.0086893663,2.7627678,-2.2383504
11	0	40	87	-0.5785412192344666	0.3588193655014038	3.406827926635742	-7.578571319580078	2.831411361694336	10.409982681274414	2.584153413772583	1	0.35881937,2.8314114,1.7582002,-7.5785713,-1.5654848,0.72437781
12	61	228	67	0.2304466962814331	0.323768675327301	3.1350975036621094	-5.625692367553711	4.730514049530029	10.356206893920898	2.149496078491211	1	0.32376868,1.5801067,1.3258456,-0.95186251,-5.6256924,4.730514
13	49	133	82	-0.5041823983192444	-0.6535561084747314	3.2433080673217773	-4.655023097991943	5.623751640319824	10.27877426147461	2.7455787658691406	1	0.29211855,-0.36118805,5.6237516,-3.2711973,-0.65355611,-4.6550231
14	36	43	108	-0.4603002965450287	-0.9893704056739807	2.99444317817688	-5.5266804695129395	4.706501483917236	10.233181953430176	1.2540216445922852	2	-0.98937041,4.7065015,-5.5266805,-0.39458716,0.45805115,-1.0157167
15	86	233	99	-0.43679872155189514	-1.226194977760315	3.2552390098571777	-5.096498489379883	5.132960796356201	10.229459762573242	3.5322484970092773	0	5.1329608,-0.63360649,1.8573411,-2.6547942,-5.0964985,-1.226195
16	9	43	111	0.7423540949821472	1.085228443145752	3.637359857559204	-5.119062423706055	5.052760601043701	10.171823501586914	5.504832744598389	0	1.0852284,-2.8019648,4.2307515,5.0527606,-5.1190624,2.0064113
17	32	203	82	0.18988220393657684	0.34392449259757996	3.0760958194732666	-5.826640605926514	4.315980911254883	10.142621994018555	1.8179352283477783	2	1.6914661,-5.8266406,1.0962386,0.34392449,-0.4816761,4.3159809
18	68	42	67	-0.7449485659599304	-3.132493019104004	3.708505868911743	-4.634393215179443	5.508204460144043	10.142597198486328	5.5719804763793945	0	2.7347729,-3.132493,-0.97155958,-4.6343932,-3.9742229,5.5082045
19	1	43	108	0.3238438069820404	0.778928816318512	3.284708023071289	-6.314597129821777	3.7844977378845215	10.09909439086914	2.7592926025390625	1	-0.68645304,2.6880264,1.6926602,3.7844977,0.77892882,-6.3145971
20	92	229	67	1.593126893043518	1.0008803606033325	3.390976905822754	-4.284473419189453	5.80340576171875	10.087879180908203	4.21557092666626	0	1.0008804,-0.069128223,5.8034058,5.2738514,-4.2844734,1.8342254
21	85	85	67	-0.026436099782586098	-0.7248775362968445	3.135850667953491	-4.053226470947266	6.031473159790039	10.084699630737305	2.3692400455474854	1	-2.2971618,0.39746565,6.0314732,-4.0532265,0.4877106,-0.72487754
22	19	58	94	0.8781921863555908	-0.5231198668479919	3.232969284057617	-3.037574291229248	7.011521339416504	10.049095153808594	3.092189311981201	1	-1.1606665,-3.0375743,2.692323,7.0115213,-0.52311987,0.28666943
23	36	235	81	-0.9547839164733887	-1.8473302125930786	3.0234973430633545	-5.906036853790283	4.131601333618164	10.037637710571289	2.1714038848876953	2	-1.8737911,0.72502959,-0.95817643,-5.9060369,4.1316013,-1.8473302
24	19	155	67	0.017203113064169884	-1.3831367492675781	3.278183698654175	-3.490817070007324	6.545965194702148	10.036782264709473	3.0133328437805176	1	-0.12866803,-1.3831367,6.5459652,-2.5198729,-3.4908171,1.079748
25	22	38	67	0.7655060887336731	0.6964479684829712	3.2503771781921387	-4.957867622375488	5.065474987030029	10.02334213256836	3.609570264816284	0	0.69644797,0.92238849,-0.93542701,-4.9578676,3.8020198,5.065475
26	18	73	91	0.040459033101797104	-1.509508490562439	3.3438079357147217	-4.3871660232543945	5.604534149169922	9.991700172424316	4.3081512451171875	0	5.6045341,2.9644349,-1.5095085,-4.387166,-2.3148329,-0.11470702
27	44	221	94	-0.3299262523651123	-0.9975100755691528	3.000218629837036	-4.337474346160889	5.646667003631592	9.98414134979248	1.2441160678863525	2	-0.026455814,-0.68400794,-0.99751008,-1.5807766,-4.3374743,5.646667
28	86	151	70	0.42902910709381104	-0.656234085559845	3.4212400913238525	-4.357412815093994	5.574679851531982	9.932092666625977	5.076169490814209	0	-4.3574128,3.6179891,-2.5998309,0.99498355,5.5746799,-0.65623409
29	40	54	85	-0.11082688719034195	-2.6815152168273926	3.831857919692993	-4.461405277252197	5.434841632843018	9.896246910095215	6.291416168212891	0	-3.0120277,-0.64131588,-4.4614053,4.6964612,-2.6815152,5.4348416
30	95	52	67	1.5604435205459595	1.2728636264801025	3.246506690979004	-4.900883197784424	4.980514049530029	9.881397247314453	2.9852232933044434	1	2.8481412,-4.9008832,4.3086157,4.980514,0.85341066,1.2728636
31	9	37	111	-0.6585268378257751	-1.1486083269119263	3.1959831714630127	-4.552361011505127	5.318252086639404	9.870613098144531	3.15805721282959	1	-1.1486083,-3.6780715,0.16988882,-0.060261175,-4.552361,5.3182521
32	95	130	94	2.3697597980499268	-1.3194822072982788	4.229053020477295	-2.528735637664795	7.312077522277832	9.840812683105469	7.9208083152771	0	-1.3194822,6.5770526,-1.6137367,7.3120775,5.7913833,-2.5287356
33	79	61	93	-0.09914406388998032	-0.05132929980754852	2.8980796337127686	-5.537477493286133	4.275458335876465	9.812935829162598	1.2561159133911133	2	-0.50801337,0.11519916,4.2754583,-0.0513293,-5.5374775,1.1112983
34	18	138	82	-1.808882713317871	-2.9327566623687744	3.2689061164855957	-5.475174427032471	4.323148250579834	9.798322677612305	3.680863857269287	0	-2.9327567,-4.9778924,4.3231483,-0.67617929,-1.1144414,-5.4751744
35	36	41	108	-0.37179455161094666	-0.7507805824279785	2.8820691108703613	-5.1677656173706055	4.629544258117676	9.797309875488281	1.4684422016143799	2	-1.2064432,4.6295443,-0.75078058,0.61949056,-0.35481265,-5.1677656
36	95	137	94	1.2766722440719604	-0.6286270618438721	3.2062184810638428	-2.5070431232452393	7.269828796386719	9.776871681213379	3.3681724071502686	0	-2.5070431,-0.62862706,-1.0953665,2.4683609,2.1528807,7.2698288
37	95	51	94	2.3911430835723877	0.018175123259425163	3.789766550064087	-3.1177709102630615	6.648140907287598	9.765912055969238	6.268272399902344	0	-3.1177709,0.018175123,5.7437243,6.6481409,-0.69729555,5.7518849
38	39	59	67	1.5991129875183105	0.6631371974945068	3.145315408706665	-3.9411704540252686	5.823670387268066	9.764841079711914	3.3094959259033203	0	4.5610023,0.56748098,5.8236704,1.9205569,-3.9411705,0.6631372
39	96	133	125	0.16592581570148468	-0.3129916191101074	3.2368359565734863	-3.865795373916626	5.8935465812683105	9.759342193603516	3.8799538612365723	0	-0.31299162,-3.8657954,2.258337,5.8935466,-2.8523386,-0.12520295
40	94	233	97	-0.11324914544820786	-0.3762436807155609	3.134211540222168	-4.61815881729126	5.121615409851074	9.739774703979492	3.607114315032959	0	0.51164556,-2.9159381,5.1216154,1.5975847,-0.37624368,-4.6181588
41	75	222	87	0.09270349889993668	-1.2358522415161133	3.1725385189056396	-3.9343812465667725	5.7975077629089355	9.731888771057129	3.019638776779175	0	-3.9343812,-1.1348444,2.5281534,-1.2358522,-1.4643623,5.7975078
42	8	167	93	-1.3476837873458862	-1.8432047367095947	3.1110599040985107	-5.010751724243164	4.711342811584473	9.722094535827637	2.6850829124450684	1	-4.0283813,-0.63645464,4.7113428,-1.2786534,-5.0107517,-1.8432047
43	95	171	82	0.11803063005208969	-0.17732447385787964	3.108139991760254	-5.593887805938721	4.120523452758789	9.714410781860352	2.8483877182006836	1	-0.69236302,3.0439508,-5.5938878,4.1205235,-0.17732447,0.0072848042
44	19	108	67	1.2915107011795044	0.5803095698356628	3.3161063194274902	-4.6276397705078125	5.083688259124756	9.711328506469727	4.190814971923828	0	3.8231065,-0.7461623,3.6357622,0.58030957,5.0836883,-4.6276398
45	0	141	99	-0.03138680383563042	-0.23735304176807404	2.9000511169433594	-5.364356994628906	4.340149879455566	9.704506874084473	1.688786506652832	2	1.56784,-0.57721841,4.3401499,0.082617983,-5.364357,-0.23735304
46	34	121	67	0.671038806438446	-0.6053533554077148	3.095661163330078	-2.6512231826782227	7.031857490539551	9.683080673217773	1.8174171447753906	1	7.0318575,-2.6512232,1.5628196,-0.60535336,-0.4899368,-0.82193094
47	95	55	94	2.398620367050171	0.9361313581466675	2.9920899868011475	-1.5675318241119385	8.086950302124023	9.654481887817383	2.3235039710998535	1	8.0869503,0.81024861,2.8584383,3.2674849,-1.5675318,0.93613136
48	20	83	16	-0.31516727805137634	-3.6363508701324463	3.82671856880188	-4.762312412261963	4.883387088775635	9.645699501037598	6.503788948059082	0	4.8833871,-4.7623124,-3.7618768,2.5326364,-3.6363509,2.8535128
49	44	73	16	-1.4513753652572632	-2.8509020805358887	3.092966318130493	-5.256947040557861	4.386343002319336	9.643289566040039	3.102048397064209	1	-1.2278429,-2.8509021,4.386343,-3.6769741,-5.256947,-0.081929326
50	74	100	94	0.7305046916007996	0.8845891952514648	2.839130401611328	-3.7718286514282227	5.859409332275391	9.631237983703613	1.1975374221801758	2	5.8594093,-0.54746586,-3.7718287,0.92131519,1.0370088,0.8845892
